{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {110.8705640805452, -0.020898059070630328 + 9.663032398862895*^-49*I}, 
  {110.9705640805452, -0.020859084028649486 + 5.905135164038389*^-36*I}, 
  {111.0705640805452, -0.02082021907438375 - 5.697445404254918*^-38*I}, 
  {111.17056408054519, -0.020781463789083753 - 3.237370555344646*^-39*I}, 
  {111.2705640805452, -0.02074281775622239 + 8.946921258973052*^-35*I}, 
  {111.3705640805452, -0.020704280561725925 + 4.812267929897723*^-35*I}, 
  {111.4705640805452, -0.0206658517923476 + 1.4309756674928756*^-57*I}, 
  {111.5705640805452, -0.020627531029717577 - 2.82587468775528*^-38*I}, 
  {111.67056408054519, -0.02058931788152196 - 4.040111811332788*^-40*I}, 
  {111.7705640805452, -0.020551211933112528 - 3.979265165114195*^-39*I}, 
  {111.8705640805452, -0.02051321277945955 - 4.1983719318016874*^-38*I}, 
  {111.97056408054519, -0.020475320018106313 + 2.695960252838848*^-35*I}, 
  {112.0705640805452, -0.020437533248009093 - 7.539350429390353*^-40*I}, 
  {112.17056408054519, -0.020399852070082637 + 5.668188378644731*^-57*I}, 
  {112.2705640805452, -0.020362276077152665 - 3.2790011560916343*^-38*I}, 
  {112.3705640805452, -0.020324804894777154 + 4.965572183712025*^-35*I}, 
  {112.47056408054519, -0.020287438118898694 - 1.192253983546051*^-38*I}, 
  {112.5705640805452, -0.020250175358384418 + 8.734259241671389*^-58*I}, 
  {112.67056408054519, -0.02021301622381176 - 9.179074886448666*^-39*I}, 
  {112.77056408054518, -0.02017596032701134 + 1.8823133595825664*^-36*I}, 
  {112.8705640805452, -0.020139005704331647 + 8.680473834202227*^-58*I}, 
  {112.97056408054519, -0.020102155119583093 + 9.864041423894863*^-39*I}, 
  {113.0705640805452, -0.02006540663329906 + 4.826290752652221*^-35*I}, 
  {113.17056408054519, -0.02002875986493804 + 5.737813580317042*^-21*I}, 
  {113.27056408054518, -0.019992215978455182 + 1.1639862693186718*^-57*I}, 
  {113.3705640805452, -0.019955771478653312 - 1.5020356368315006*^-38*I}, 
  {113.47056408054519, -0.019919427542739423 + 1.3341911151108829*^-20*I}, 
  {113.57056408054518, -0.019883183807810213 + 3.1759981612872855*^-57*I}, 
  {113.67056408054519, -0.01984703990209104 + 3.2930088057893484*^-37*I}, 
  {113.77056408054518, -0.019810995455783492 + 8.01202081317396*^-36*I}, 
  {113.8705640805452, -0.019775050100609825 - 5.496598266574007*^-38*I}, 
  {113.97056408054519, -0.01973920347021308 + 5.296561436456909*^-57*I}, 
  {114.07056408054518, -0.019703455199787345 + 1.2968548298709448*^-34*I}, 
  {114.17056408054519, -0.019667804926282364 + 9.179827034998286*^-59*I}, 
  {114.2705640805452, -0.019632252288256512 + 5.83518520463694*^-35*I}, 
  {114.3705640805452, -0.019596796925674315}, 
  {114.4705640805452, -0.01956143848139662 - 3.100671676076617*^-38*I}, 
  {114.5705640805452, -0.019526176598554854 + 3.4811865716015206*^-87*I}, 
  {114.6705640805452, -0.019491010922673132 + 2.99638643389028*^-35*I}, 
  {114.7705640805452, -0.019455941100299034 + 1.1004862570074001*^-52*I}, 
  {114.8705640805452, -0.019420966780437848 + 3.1488367698747274*^-57*I}, 
  {114.9705640805452, -0.019386087687621657 + 7.513216976891844*^-58*I}, 
  {115.0705640805452, -0.019351303326008443 + 3.5242695944053275*^-58*I}, 
  {115.17056408054519, -0.019316613420748547 + 3.948053786554929*^-35*I}, 
  {115.2705640805452, -0.01928201762205291 + 8.35095176173289*^-58*I}, 
  {115.3705640805452, -0.01924751559895344 + 3.15593938061617*^-57*I}, 
  {115.4705640805452, -0.01921310700344949 + 2.9391132833964603*^-35*I}, 
  {115.5705640805452, -0.01917879149514689 - 1.427137506303173*^-41*I}, 
  {115.67056408054519, -0.019144568735970376 + 8.987554327343732*^-35*I}, 
  {115.7705640805452, -0.019110438388146644 - 7.905855497631887*^-39*I}, 
  {115.8705640805452, -0.01907640112318168 + 7.861783094588839*^-35*I}, 
  {115.97056408054519, -0.019042454590960666 + 5.991354079400219*^-35*I}, 
  {116.0705640805452, -0.019008598477659306 + 6.757872805080786*^-21*I}, 
  {116.17056408054519, -0.018974834438136984 + 6.892926131350291*^-35*I}, 
  {116.2705640805452, -0.018941161144917083 + 2.4276200585527245*^-35*I}, 
  {116.3705640805452, -0.018907578272611417 - 9.749694208923468*^-40*I}, 
  {116.47056408054519, -0.018874085494709834 + 1.5185707952282622*^-85*I}, 
  {116.5705640805452, -0.01884068248653804 - 8.120318479986415*^-39*I}, 
  {116.67056408054519, -0.018807368924160406 + 5.172187846451225*^-57*I}, 
  {116.77056408054518, -0.01877414448580348 + 4.6761452347481156*^-35*I}, 
  {116.8705640805452, -0.018741008850659876 + 4.4043364122639584*^-35*I}, 
  {116.97056408054519, -0.018707961699727008 + 2.3869567045410502*^-35*I}, 
  {117.0705640805452, -0.018675002715439277 + 6.02316074453549*^-42*I}, 
  {117.17056408054519, -0.018642131577803072 + 7.385100130630615*^-36*I}, 
  {117.27056408054518, -0.01860934797929682 + 2.737642326472447*^-35*I}, 
  {117.3705640805452, -0.01857665160251302 + 6.015507291622636*^-70*I}, 
  {117.47056408054519, -0.01854404213634618 - 3.4496194674766434*^-40*I}, 
  {117.57056408054518, -0.018511519269335693 - 1.1277482842728143*^-39*I}, 
  {117.67056408054519, -0.018479082694057545 - 3.3129279437252307*^-38*I}, 
  {117.77056408054518, -0.018446732097503023 + 5.882239733736355*^-42*I}, 
  {117.8705640805452, -0.01841446782719218 + 1.2571177446072316*^-57*I}, 
  {117.97056408054519, -0.018382288278934886 - 1.0905861294189976*^-39*I}, 
  {118.07056408054518, -0.01835019379827387 + 3.3812341634545724*^-57*I}, 
  {118.17056408054519, -0.018318184126054973 + 7.734230312397038*^-35*I}, 
  {118.2705640805452, -0.018286258874531572 + 4.146778277071047*^-57*I}, 
  {118.3705640805452, -0.018254417787659922 - 3.077470322572286*^-38*I}, 
  {118.4705640805452, -0.018222660564048965 - 7.331713371935241*^-38*I}, 
  {118.5705640805452, -0.01819098691293558 + 1.0292593242521003*^-35*I}, 
  {118.6705640805452, -0.01815939653558875 - 2.4333354742906443*^-38*I}, 
  {118.7705640805452, -0.018127889136219905 + 4.5050131419094066*^-57*I}, 
  {118.8705640805452, -0.018096464424904403 + 8.143119225298663*^-35*I}, 
  {118.9705640805452, -0.01806512210841339 - 2.7744129779559125*^-39*I}, 
  {119.0705640805452, -0.01803386189380574 + 2.796668536907036*^-57*I}, 
  {119.17056408054519, -0.018002683502350098 + 2.791214294065845*^-57*I}, 
  {119.2705640805452, -0.017971586633423974 + 5.876249273677843*^-57*I}, 
  {119.3705640805452, -0.01794057100558338 - 2.1021777836276752*^-38*I}, 
  {119.4705640805452, -0.017909636340752173 - 1.1047461353322001*^-38*I}, 
  {119.5705640805452, -0.017878782340560624 + 5.6805229998512986*^-42*I}, 
  {119.67056408054519, -0.017848008729538033 + 1.7003647460780038*^-70*I}, 
  {119.7705640805452, -0.01781731522611344 - 4.356098215177611*^-40*I}, 
  {119.8705640805452, -0.01778670154998152 + 5.641420952384684*^-42*I}, 
  {119.97056408054519, -0.017756167417420702 + 9.910768331072389*^-35*I}, 
  {120.0705640805452, -0.017725712558962485}, 
  {120.17056408054519, -0.01769533669572293 + 1.681728165597197*^-35*I}, 
  {120.2705640805452, -0.017665039551309353 - 2.0712739103793434*^-38*I}, 
  {120.3705640805452, -0.017634820851106514}, 
  {120.47056408054519, -0.017604679688894904 + 5.564441591444595*^-42*I}, 
  {120.5705640805452, -0.017574611304219633 - 2.2834347769110527*^-38*I}, 
  {120.67056408054519, -0.017544626327053725 + 3.2395876912702854*^-35*I}, 
  {120.77056408054518, -0.017514718709754164 + 3.206725167174806*^-35*I}, 
  {120.8705640805452, -0.01748488818411462 - 1.4148532947108035*^-38*I}, 
  {120.97056408054519, -0.01745513448318519 + 5.102444974338825*^-35*I}, 
  {121.0705640805452, -0.017425457341076745 + 1.6468308962289477*^-70*I}, 
  {121.17056408054519, -0.017395856495445772 + 2.2309422814167694*^-35*I}, 
  {121.27056408054518, -0.0173663371711988 + 4.292017114120694*^-57*I}, 
  {121.3705640805452, -0.01733688810115944 + 6.767515869878562*^-35*I}, 
  {121.47056408054519, -0.0173075145382943 + 4.929426751458847*^-35*I}, 
  {121.57056408054518, -0.017278216222060255 + 5.42742043344034*^-42*I}, 
  {121.67056408054519, -0.017248992893693287 + 6.25194548837106*^-35*I}, 
  {121.77056408054518, -0.01721984429570266 + 1.3829530354705602*^-35*I}, 
  {121.8705640805452, -0.017190770170876633 + 9.945557164314704*^-35*I}, 
  {121.97056408054519, -0.017161770284382417 + 2.904623666034473*^-37*I}, 
  {122.07056408054518, -0.01713284434063942 - 1.4153157542765862*^-38*I}, 
  {122.17056408054519, -0.017103992106766802 + 3.404901042015132*^-35*I}, 
  {122.2705640805452, -0.017075213333080413 + 5.34288924691527*^-42*I}, 
  {122.3705640805452, -0.01704650776189544 - 7.602323357303461*^-39*I}, 
  {122.4705640805452, -0.017017875147454106 + 5.3191062028249494*^-42*I}, 
  {122.5705640805452, -0.016989315244992715 + 3.0394810133780056*^-85*I}, 
  {122.6705640805452, -0.01696082779623012 + 6.54298626325727*^-35*I}, 
  {122.7705640805452, -0.01693241255927399 + 2.455285033861559*^-85*I}, 
  {122.8705640805452, -0.016904069288149838 + 5.303258864866593*^-70*I}, 
  {122.9705640805452, -0.016875797738236872 + 5.7053036453608824*^-86*I}, 
  {123.0705640805452, -0.01684759766577369 + 4.729835624562338*^-36*I}, 
  {123.17056408054519, -0.01681946882787397 + 5.23712418849597*^-42*I}, 
  {123.2705640805452, -0.016791410982923683 + 4.0627480120231356*^-35*I}, 
  {123.3705640805452, -0.016763423890182486 + 3.0938128964306124*^-35*I}, 
  {123.4705640805452, -0.01673550730992719 + 2.57042614481715*^-57*I}, 
  {123.5705640805452, -0.0167076610038307 + 5.506032770207548*^-35*I}, 
  {123.67056408054519, -0.016679884733952165 + 3.007599174337522*^-35*I}, 
  {123.7705640805452, -0.016652178263727994 + 5.717849340706647*^-35*I}, 
  {123.8705640805452, -0.01662454135767746 + 2.4047767322996089*^-85*I}, 
  {123.97056408054519, -0.01659697378138146 + 2.2669139993956222*^-35*I}, 
  {124.0705640805452, -0.01656947529784316 + 5.1345166112906515*^-42*I}, 
  {124.17056408054519, -0.01654204568067868 + 2.3912609040698855*^-85*I}, 
  {124.2705640805452, -0.0165146846953852 + 6.227527437975277*^-21*I}, 
  {124.3705640805452, -0.01648739211429977 - 1.4158102047295944*^-41*I}, 
  {124.47056408054519, -0.016460167696711256 + 1.340074420599262*^-35*I}, 
  {124.5705640805452, -0.016433011226818135 + 2.373408952490226*^-85*I}, 
  {124.67056408054519, -0.016405922472862447 + 4.3464295022306643*^-85*I}, 
  {124.77056408054518, -0.0163789012063639 + 8.967923937019064*^-36*I}, 
  {124.8705640805452, -0.016351947201978592 + 1.016376113975388*^-38*I}, 
  {124.97056408054519, -0.01632506023547824 - 2.1087851525393809*^-38*I}, 
  {125.0705640805452, -0.016298240082676795 + 3.5085760458621984*^-85*I}, 
  {125.17056408054519, -0.01627148652076862 + 4.738599152236518*^-21*I}, 
  {125.27056408054518, -0.016244799328161325 + 9.201289211638868*^-53*I}, 
  {125.3705640805452, -0.01621817828246153 + 4.2615180542834333*^-35*I}, 
  {125.47056408054519, -0.01619162316415529 + 2.3454115926057763*^-35*I}, 
  {125.57056408054518, -0.01616513375432647 - 7.004795834111496*^-39*I}, 
  {125.67056408054519, -0.016138709834419673 + 3.426761045275634*^-35*I}, 
  {125.77056408054518, -0.016112350054091784 + 3.3621182609116743*^-35*I}, 
  {125.8705640805452, -0.016086056464800894 + 1.4815449068911217*^-70*I}, 
  {125.97056408054519, -0.016059827715975052 - 5.723527904590748*^-40*I}, 
  {126.07056408054518, -0.01603366361337974 + 1.9476459676644632*^-35*I}, 
  {126.17056408054519, -0.01600756388220883 + 2.8516687511518484*^-35*I}, 
  {126.2705640805452, -0.01598152836967936 - 3.266168544209159*^-39*I}, 
  {126.3705640805452, -0.015955556843060645 - 3.4544603288024475*^-39*I}, 
  {126.4705640805452, -0.015929649093130945 + 2.4309664802713458*^-57*I}, 
  {126.5705640805452, -0.015903806003015056 + 3.9060772484047903*^-35*I}, 
  {126.6705640805452, -0.01587802517282483 + 1.2566904386871255*^-35*I}, 
  {126.7705640805452, -0.015852307489497213 + 8.594530061088636*^-36*I}, 
  {126.8705640805452, -0.015826652745764214 + 2.3923742892178738*^-40*I}, 
  {126.9705640805452, -0.015801060735317844 + 3.857494970140379*^-57*I}, 
  {127.0705640805452, -0.01577553125200503 + 1.2725144975791808*^-35*I}, 
  {127.17056408054519, -0.015750064090538522 + 3.262895556093078*^-35*I}, 
  {127.2705640805452, -0.015724659045629717 + 2.090410580020413*^-35*I}, 
  {127.3705640805452, -0.015699315916348305 + 4.157192889253048*^-21*I}, 
  {127.4705640805452, -0.015674034500015296 + 0.*I}, 
  {127.5705640805452, -0.01564881459243693 + 5.8693747662212724*^-36*I}, 
  {127.67056408054519, -0.015623655992357138 + 5.8577365165921275*^-36*I}, 
  {127.7705640805452, -0.01559855850219153 + 4.771505305503547*^-70*I}, 
  {127.8705640805452, -0.015573521922486988 - 2.979709984049051*^-41*I}, 
  {127.97056408054519, -0.015548546053983751 - 8.8033558181758*^-39*I}, 
  {128.07056408054518, -0.015523630699198562 + 3.780969827731884*^-57*I}, 
  {128.1705640805452, -0.015498775661171653 + 3.63274853695475*^-35*I}, 
  {128.2705640805452, -0.015473980744004343 - 2.385563480213765*^-38*I}, 
  {128.3705640805452, -0.01544924575315651 + 8.373281822417366*^-35*I}, 
  {128.4705640805452, -0.015424570492737244 + 6.523536407471072*^-35*I}, 
  {128.57056408054518, -0.015399954769981091 + 8.27885553614327*^-36*I}, 
  {128.67056408054518, -0.015375398391839254 + 3.3059773233382046*^-35*I}, 
  {128.77056408054517, -0.015350901166346614 + 4.645210345969248*^-42*I}, 
  {128.87056408054517, -0.015326462902321219 + 5.078795657065896*^-81*I}, 
  {128.9705640805452, -0.015302083409215133 + 2.7374926851032146*^-35*I}, 
  {129.07056408054518, -0.015277762497358276 + 3.910559426665484*^-36*I}, 
  {129.17056408054518, -0.015253499977709759 + 1.213725797747144*^-35*I}, 
  {129.27056408054517, -0.015229295373446802 + 4.5973535935077197*^-42*I}, 
  {129.37056408054517, -0.015205149074585568 + 1.3764003479203495*^-70*I}}}
