{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {46.4246842582988, -70.21693906097728}, {46.4446842582988, 
   -69.57445559290824}, {46.464684258298796, -68.93758865409598}, 
  {46.4846842582988, -68.30628773083755}, {46.504684258298795, 
   -67.6805029273823}, {46.5246842582988, -67.06018506050575}, 
  {46.544684258298794, -66.44528611159792}, {46.554684258298806, 
   -66.13984942869385}, {46.5646842582988, -65.83575105582312}, 
  {46.5846842582988, -65.23153818391992}, {46.6046842582988, 
   -64.63259781636953}, {46.6246842582988, -64.03888232615783}, 
  {46.6446842582988, -63.45034472683887}, {46.6646842582988, 
   -62.86693812849787}, {46.6846842582988, -62.28861729118522}, 
  {46.7046842582988, -61.71533689835055}, {46.7246842582988, 
   -61.1470504839303}, {46.744684258298804, -60.58371288464891}, 
  {46.76468425829881, -60.025281414391145}, {46.7846842582988, 
   -59.47171033007596}, {46.804684258298806, -58.92295715422821}, 
  {46.8246842582988, -58.3789782422001}, {46.844684258298805, 
   -57.83973129424424}, {46.8646842582988, -57.30517354140611}, 
  {46.884684258298805, -56.775271793280616}, 
  {46.9046842582988, -56.24996658963495}, {46.924684258298804, 
   -55.72922787526095}, {46.9446842582988, -55.21301028837096}, 
  {46.9846842582988, -54.19396252934587}, {47.0046842582988, 
   -53.69109482341923}, {47.0446842582988, -52.698369156739034}, 
  {47.054684258298806, -52.45287779749286}, {47.0646842582988, 
   -52.20845355129343}, {47.0846842582988, -51.72278635076726}, 
  {47.104684258298796, -51.24132855594716}, {47.1246842582988, 
   -50.76404334715057}, {47.144684258298795, -50.29089235295751}, 
  {47.1646842582988, -49.821839096210866}, {47.184684258298795, 
   -49.35683662879587}, {47.2046842582988, -48.895867614892055}, 
  {47.2246842582988, -48.438889573371206}, {47.244684258298804, 
   -47.98586536670511}, {47.2646842582988, -47.53675957334176}, 
  {47.2846842582988, -47.09153657758795}, {47.3046842582988, 
   -46.65016163444436}, {47.3246842582988, -46.21260175780624}, 
  {47.3446842582988, -45.77882108924419}, {47.3646842582988, 
   -45.348788722424764}, {47.384684258298805, -44.922469883148395}, 
  {47.40468425829881, -44.49983123432914}, {47.424684258298804, 
   -44.080840054484675}, {47.44468425829881, -43.66546415522025}, 
  {47.4646842582988, -43.253671713730874}, {47.484684258298806, 
   -42.845458964558134}, {47.5046842582988, -42.440736687497434}, 
  {47.524684258298805, -42.03950389250093}, {47.5446842582988, 
   -41.64172830362186}, {47.554684258298806, -41.44412861108104}, 
  {47.564684258298804, -41.24738100417463}, {47.5846842582988, 
   -40.856428610604326}, {47.6246842582988, -40.084592628441385}, 
  {47.6446842582988, -39.70365081710741}, {47.6646842582988, 
   -39.32598223360115}, {47.6846842582988, -38.95156531183143}, 
  {47.7046842582988, -38.580370820005946}, {47.7246842582988, 
   -38.212364072352976}, {47.7446842582988, -37.847520204788935}, 
  {47.7646842582988, -37.48581194810668}, {47.784684258298796, 
   -37.127210498814605}, {47.8046842582988, -36.77168892422997}, 
  {47.824684258298795, -36.41922035222268}, {47.8446842582988, 
   -36.0697765164135}, {47.8646842582988, -35.72333182314634}, 
  {47.8846842582988, -35.379861761771075}, {47.9246842582988, 
   -34.701730617961395}, {47.9446842582988, -34.36701889632719}, 
  {47.964684258298796, -34.03517580069743}, {47.9846842582988, 
   -33.70617474051151}, {48.0046842582988, -33.379993630228}, 
  {48.0246842582988, -33.05660603084951}, {48.0446842582988, 
   -32.73598758189857}, {48.054684258298806, -32.576709116216044}, 
  {48.0646842582988, -32.41811367649159}, {48.0846842582988, 
   -32.10296066683741}, {48.104684258298796, -31.790497674531924}, 
  {48.1246842582988, -31.48073224974611}, {48.1446842582988, 
   -31.173584981673013}, {48.1646842582988, -30.86909452033007}, 
  {48.1846842582988, -30.567175132436866}, {48.2046842582988, 
   -30.267849585202953}, {48.2246842582988, -29.97108170215869}, 
  {48.2446842582988, -29.676848577245277}, {48.2646842582988, 
   -29.385124451673757}, {48.2846842582988, -29.095895001455574}, 
  {48.3046842582988, -28.809134041681645}, {48.3246842582988, 
   -28.524820766970183}, {48.3446842582988, -28.242932677306378}, 
  {48.3646842582988, -27.963449798109053}, {48.3846842582988, 
   -27.686350546378645}, {48.4046842582988, -27.411613829084022}, 
  {48.424684258298804, -27.139219697041263}, 
  {48.4446842582988, -26.869146296004036}, {48.4646842582988, 
   -26.601374556148773}, {48.4846842582988, -26.335883905523037}, 
  {48.5046842582988, -26.072654565003354}, {48.5246842582988, 
   -25.81166740926149}, {48.554684258298806, -25.424345402150877}, 
  {49.554684258298806, -14.97878294888344}, {50.054684258298806, 
   -11.200993637749528}, {50.554684258298806, -8.143194216150707}, 
  {51.054684258298806, -5.667980000235291}, {51.554684258298806, 
   -3.6650843707224734}, {52.054684258298806, -2.0460121329182814}, 
  {52.554684258298806, -0.7392158330008468}, {53.054684258298806, 
   0.31293897559442363}, {53.554684258298806, 1.1572008983744524}, 
  {54.054684258298806, 1.83150188836738}, {54.554684258298806, 
   2.3666839532301047}, {55.054684258298806, 2.7879407954150928}, 
  {55.554684258298806, 3.1158350098361502}, {56.054684258298806, 
   3.3672070121919866}, {56.554684258298806, 3.5558767770393214}, 
  {57.054684258298806, 3.6931973676435192}, {57.554684258298806, 
   3.7885125595486473}, {58.054684258298806, 3.8495209546736007}, 
  {58.554684258298806, 3.8825740977875327}, {59.054684258298806, 
   3.8929160253645043}, {59.554684258298806, 3.8848804937865484}, 
  {60.054684258298806, 3.862049814894166}, {60.554684258298806, 
   3.827390685386297}, {61.054684258298806, 3.7833454081053506}, 
  {61.554684258298806, 3.7319425986732457}, {62.054684258298806, 
   3.6748598637989804}, {62.554684258298806, 3.6134748569463286}, 
  {63.054684258298806, 3.5489320963801196}, {63.554684258298806, 
   3.482166723682255}, {64.0546842582988, 3.4139508145623796}, 
  {64.5546842582988, 3.3449160959783444}, {65.0546842582988, 
   3.2755773953119696}, {65.5546842582988, 3.2063562831603107}, 
  {66.0546842582988, 3.1375885642315806}, {66.5546842582988, 
   3.069547182068183}, {67.0546842582988, 3.0024479107183533}, 
  {67.5546842582988, 2.936459681697224}, {68.0546842582988, 
   2.8717158766829436}, {68.5546842582988, 2.808313822002501}, 
  {69.0546842582988, 2.7463269573259486}, {69.5546842582988, 
   2.685806419280685}, {70.0546842582988, 2.6267850264518207}, 
  {70.5546842582988, 2.5692803934634862}, {71.0546842582988, 
   2.5132999552387245}, {71.5546842582988, 2.458839484128114}, 
  {72.0546842582988, 2.4058857021156554}, {72.5546842582988, 
   2.3544226339718493}, {73.0546842582988, 2.3044251260955106}, 
  {73.5546842582988, 2.2558659348874937}, {74.0546842582988, 
   2.208715089446031}, {74.5546842582988, 2.162938991322394}, 
  {75.0546842582988, 2.1185046429858905}, {75.5546842582988, 
   2.075374376110197}, {76.0546842582988, 2.0335134766801835}, 
  {76.5546842582988, 1.9928833092877574}, {77.0546842582988, 
   1.9534483166942957}, {77.5546842582988, 1.9151712625362358}, 
  {78.5546842582988, 1.8419454833876885}, {79.0546842582988, 
   1.8069252562357419}, {79.5546842582988, 1.7729205634952194}, 
  {80.0546842582988, 1.7398980014207297}, {80.5546842582988, 
   1.7078230875823257}, {81.0546842582988, 1.6766659301826055}, 
  {81.5546842582988, 1.6463935629782114}, {82.0546842582988, 
   1.6169762913161094}, {82.5546842582988, 1.5883851238728002}, 
  {83.0546842582988, 1.5605915355635012}, {83.5546842582988, 
   1.5335676024903084}, {84.0546842582988, 1.5072877406564091}, 
  {84.5546842582988, 1.481726581495549}, {85.0546842582988, 
   1.456858523819512}, {85.5546842582988, 1.4326601506283028}, 
  {86.0546842582988, 1.4091083087159497}, {87.5546842582988, 
   1.3421186600699675}}}
