{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 89.28520778903345}, 
  {20.165385153057844, 87.04916951566672}, {20.175385153057842, 
  {26.70538515305784, -6.912020499890978}, {26.71538515305784, 
   -6.8981322449698705}, {26.725385153057843, -6.884287703972608}, 
  {26.73538515305784, -6.870485938768647}, {26.745385153057843, 
   -6.856727527943633}, {26.755385153057844, -6.843011224070578}, 
  {26.765385153057846, -6.829338328248598}, {26.775385153057844, 
   -6.8157076738435745}, {26.785385153057845, -6.802119481759202}, 
  {26.795385153057843, -6.788580288929715}, {26.805385153057845, 
   -6.775070319296908}, {26.815385153057843, -6.761607612840746}, 
  {26.825385153057844, -6.748187142540745}, {26.835385153057842, 
   -6.73480800004452}, {26.845385153057844, -6.721470071175694}, 
  {26.855385153057846, -6.708173697190225}, {26.865385153057844, 
   -6.694918322718057}, {26.875385153057845, -6.681703889157742}, 
  {26.885385153057843, -6.668530334302953}, {26.895385153057845, 
   -6.6553975679329485}, {26.905385153057843, -6.642304890826474}, 
  {26.915385153057844, -6.6292528742262515}, {26.925385153057846, 
   -6.616240763630759}, {26.935385153057844, -6.603269035694919}, 
  {26.945385153057845, -6.590336589358794}, {26.955385153057843, 
   -6.577444245542797}, {26.965385153057845, -6.564591424514293}, 
  {26.975385153057843, -6.551777999703539}, {26.985385153057845, 
   -6.539003489691602}, {26.995385153057843, -6.526268537448283}, 
  {27.005385153057844, -6.513573056590658}, {27.015385153057842, 
   -6.500915407067154}, {27.025385153057844, -6.488297347169632}, 
  {27.03538515305784, -6.475716316305979}, {27.045385153057843, 
   -6.463174874512737}, {27.055385153057845, -6.450671541951909}, 
  {27.065385153057843, -6.438206039988235}, {27.075385153057844, 
   -6.425778736747818}, {27.085385153057842, -6.413388975286493}, 
  {27.095385153057844, -6.401037189302535}, {27.105385153057842, 
   -6.3887228084761105}, {27.115385153057844, -6.3764456915547365}, 
  {27.125385153057845, -6.364205972214841}, {27.135385153057843, 
   -6.352002652894381}, {27.145385153057845, -6.339837331421996}, 
  {27.155385153057843, -6.327708574444816}, {27.165385153057844, 
   -6.315616209044894}, {27.175385153057842, -6.303560706812368}, 
  {27.185385153057844, -6.291541488881458}, {27.195385153057842, 
   -6.279558212880078}, {27.205385153057843, -6.267611662656341}, 
  {27.21538515305784, -6.255699486470683}, {27.225385153057843, 
   -6.24382583047608}, {27.23538515305784, -6.231985996630927}, 
  {27.245385153057843, -6.2201824684780505}, {27.255385153057844, 
   -6.208414760762257}, {27.265385153057842, -6.196681820778846}, 
  {27.275385153057844, -6.184984272029078}, {27.28538515305784, 
   -6.173321416809751}, {27.295385153057843, -6.161693598182188}, 
  {27.30538515305784, -6.1501010758665435}, {27.315385153057843, 
   -6.138542576711939}, {27.325385153057844, -6.127019260767967}, 
  {27.335385153057842, -6.115530027391454}, {27.345385153057844, 
   -6.104075046406217}, {27.355385153057842, -6.092654232994846}, 
  {27.365385153057844, -6.081267406075339}, {27.37538515305784, 
   -6.069914490641067}, {27.385385153057843, -6.058595428919237}, 
  {27.39538515305784, -6.047309972900018}, {27.405385153057843, 
   -6.036057987347447}, {27.41538515305784, -6.0248395800372405}, 
  {27.425385153057842, -6.013652565225183}, {27.43538515305784, 
   -6.002502549544716}, {27.445385153057842, -5.991382925067074}, 
  {27.455385153057843, -5.9802968050569065}, {27.46538515305784, 
   -5.969243515513475}, {27.475385153057843, -5.95822268240233}, 
  {27.48538515305784, -5.947234737068516}, {27.495385153057843, 
   -5.9362784858473905}, {27.50538515305784, -5.925354908924749}, 
  {27.515385153057842, -5.9144636968380055}, {27.525385153057844, 
   -5.903604395572207}, {27.53538515305784, -5.892776977091246}, 
  {27.545385153057843, -5.881981373939109}, {27.55538515305784, 
   -5.871217492061127}, {27.565385153057843, -5.860485330187427}, 
  {27.57538515305784, -5.8497844159872505}, {27.585385153057842, 
   -5.839114961751954}, {27.59538515305784, -5.828475427276513}, 
  {27.605385153057842, -5.817869104920107}, {27.61538515305784, 
   -5.807293151113828}, {27.62538515305784, -5.796747490244016}, 
  {27.63538515305784, -5.786232891803457}, {27.64538515305784, 
   -5.775749413370046}, {27.655385153057843, -5.765295827503714}, 
  {27.66538515305784, -5.75487286123716}, {27.675385153057842, 
   -5.744480327184033}, {27.68538515305784, -5.734117799435247}, 
  {27.695385153057842, -5.72378539063145}, {27.70538515305784, 
   -5.713483037156116}, {27.71538515305784, -5.703210442506195}, 
  {27.725385153057843, -5.692967814778512}, {27.73538515305784, 
   -5.6827546135912606}, {27.745385153057843, -5.672570981989196}, 
  {27.755385153057844, -5.662416661334346}, {27.765385153057846, 
   -5.6522917385316225}, {27.775385153057844, -5.642196153679283}, 
  {27.785385153057845, -5.632129611478156}, {27.795385153057843, 
   -5.62209199842283}, {27.805385153057845, -5.6120833319201795}, 
  {27.815385153057843, -5.602103247542929}, {27.825385153057844, 
   -5.592151977707573}, {27.835385153057842, -5.582229254309702}, 
  {27.845385153057844, -5.57233508103347}, {27.855385153057846, 
   -5.5624696083981675}, {27.865385153057844, -5.552631697021903}, 
  {27.875385153057845, -5.542822126368075}, {27.885385153057843, 
   -5.533040613725972}, {27.895385153057845, -5.5232871569064335}, 
  {27.905385153057843, -5.513561341908816}, {27.915385153057844, 
   -5.503863398565604}, {27.925385153057846, -5.494193186702826}, 
  {27.935385153057844, -5.484550465225962}, {27.945385153057845, 
   -5.474935002812034}, {27.955385153057843, -5.465346972184696}, 
  {27.965385153057845, -5.4557861241320085}, {27.975385153057843, 
   -5.446252489221229}, {27.985385153057845, -5.436745883542884}, 
  {27.995385153057843, -5.427266064448645}, {28.005385153057844, 
   -5.417813321807325}, {28.015385153057842, -5.408387167401524}, 
  {28.025385153057844, -5.398987681555139}, {28.03538515305784, 
   -5.38961469338083}, {28.045385153057843, -5.380267517866286}, 
  {28.055385153057845, -5.370947899798594}, {28.065385153057843, 
   -5.361653905699764}, {28.075385153057844, -5.352386345670022}, 
  {28.085385153057842, -5.343145137429816}, {28.095385153057844, 
   -5.333928537982937}, {28.105385153057842, -5.324738846595309}, 
  {28.115385153057844, -5.315574869458936}, {28.125385153057845, 
   -5.306436364347619}, {28.135385153057843, -5.29732369542921}, 
  {28.145385153057845, -5.28823642921931}}}
