{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {45.758454011818394, -0.00005706921993782074 + 1.0533204771527869*^-19*I}, 
  {45.788454011818395, -0.000056976211755330425 + 6.869067515176369*^-22*I}, 
  {45.818454011818396, -0.00005688343665926857 + 7.292894343289547*^-20*I}, 
  {45.8484540118184, -0.00005679089310130618}, 
  {45.8784540118184, -0.0000566985801878739}, 
  {45.9084540118184, -0.000056606497655306856}, 
  {45.93845401181839, -0.000056514644363796236 + 7.885200960220398*^-20*I}, 
  {45.968454011818395, -0.000056423020349973285 - 4.890187278063452*^-21*I}, 
  {45.998454011818396, -0.00005633162477948378 + 7.570081883971423*^-20*I}, 
  {46.0284540118184, -0.00005624045662390526 + 5.914992600078575*^-39*I}, 
  {46.0584540118184, -0.00005614951536592636 + 6.027161101885474*^-39*I}, 
  {46.0884540118184, -0.00005605880022610265 + 4.465264662181305*^-20*I}, 
  {46.11845401181839, -0.00005596831104729935 + 8.095837273870985*^-67*I}, 
  {46.148454011818394, -0.000055878046681219866}, 
  {46.178454011818395, -0.00005578800668929176 + 7.339115628796524*^-20*I}, 
  {46.2084540118184, -0.00005569819036382663 + 4.812361910321609*^-20*I}, 
  {46.2384540118184, -0.0000556085969711317}, 
  {46.26845401181839, -0.000055519226036249635}, 
  {46.29845401181839, -0.00005543007675645852 + 1.7723713025438034*^-69*I}, 
  {46.328454011818394, -0.000055341148537941845 + 6.067593773234821*^-20*I}, 
  {46.358454011818395, -0.0000552524407635562 + 6.062761937754033*^-20*I}, 
  {46.38845401181839, -0.00005516395268934785 + 1.0390353181420494*^-19*I}, 
  {46.41845401181839, -0.00005507568374075802 + 5.7582068532325046*^-39*I}, 
  {46.44845401181839, -0.00005498763322485199 + 6.738363321208966*^-19*I}, 
  {46.47845401181839, -0.000054899800344342094 + 1.0295337099588107*^-19*I}, 
  {46.508454011818394, -0.00005481218468072985 + 5.537757542831323*^-20*I}, 
  {46.538454011818395, -0.00005472478555113482 + 1.931003737991904*^-19*I}, 
  {46.56845401181839, -0.000054637602107436716 + 5.120768160571058*^-20*I}, 
  {46.59845401181839, -0.00005455063402867663 + 4.3690050023930995*^-20*I}, 
  {46.62845401181839, -0.00005446388030675184 + 1.6934162422511057*^-37*I}, 
  {46.65845401181839, -0.000054377340454191705 + 7.938220696699307*^-20*I}, 
  {46.68845401181839, -0.000054291013830618616 - 3.045553704559562*^-23*I}, 
  {46.718454011818395, -0.00005420489972294494}, 
  {46.74845401181839, -0.000054118997524421706 + 7.621546106098933*^-20*I}, 
  {46.77845401181839, -0.00005403330657629121 + 1.1792455880026126*^-40*I}, 
  {46.80845401181839, -0.00005394782624676653 + 7.722942107438631*^-20*I}, 
  {46.83845401181839, -0.000053862555855886}, 
  {46.86845401181839, -0.00005377749479016163 + 7.197486485110415*^-20*I}, 
  {46.898454011818394, -0.00005369264235337349 + 4.167540065001865*^-20*I}, 
  {46.92845401181839, -0.000053607997736576935 + 1.2031638414677466*^-19*I}, 
  {46.95845401181839, -0.00005352356067626594 + 1.6871053238149516*^-37*I}, 
  {46.98845401181839, -0.000053439333233152106 - 1.6360681593207842*^-23*I}, 
  {47.01845401181839, -0.00005335530607382723}, 
  {47.04845401181839, -0.0000532714872192668}, 
  {47.078454011818394, -0.00005318787311532196 + 6.554483870294513*^-22*I}, 
  {47.108454011818395, -0.00005310446315467272 + 2.003907362012838*^-19*I}, 
  {47.138454011818396, -0.000053021256760464045 + 2.0559246493819198*^-69*I}, 
  {47.1684540118184, -0.00005293825323202558}, 
  {47.19845401181839, -0.00005285545204050004 + 1.5925863251508127*^-37*I}, 
  {47.22845401181839, -0.00005277285229448521}, 
  {47.258454011818394, -0.00005269045341111753}, 
  {47.288454011818395, -0.00005260825499658093 + 5.389435480589579*^-22*I}, 
  {47.318454011818396, -0.00005252625616845837}, 
  {47.3484540118184, -0.000052444456425048846 + 3.7486677229611746*^-20*I}, 
  {47.37845401181839, -0.00005236285505171509 - 1.1303046874363001*^-20*I}, 
  {47.40845401181839, -0.00005228145147532781 + 2.0197756421328077*^-21*I}, 
  {47.43845401181839, -0.0000522002450415453 - 1.1502446818992818*^-20*I}, 
  {47.468454011818395, -0.00005211923514828499 + 6.425582802248573*^-20*I}, 
  {47.498454011818396, -0.000052038421117799634}, 
  {47.5284540118184, -0.000051957802307787315}, 
  {47.55845401181839, -0.00005187737823087277 - 7.738403939145542*^-42*I}, 
  {47.58845401181839, -0.000051797148602707504 + 3.679588707780793*^-20*I}, 
  {47.61845401181839, -0.00005171711141795548 + 2.09608448303042*^-19*I}, 
  {47.648454011818394, -0.00005163726743093204}, 
  {47.678454011818395, -0.00005155761562934252}, 
  {47.7084540118184, -0.0000514781554553586}, 
  {47.73845401181839, -0.00005139888604697595 + 5.2156557622529094*^-20*I}, 
  {47.76845401181839, -0.0000513198069721274}, 
  {47.79845401181839, -0.000051240917580624916 + 7.996930798249231*^-20*I}, 
  {47.828454011818394, -0.000051162217257688066}, 
  {47.858454011818395, -0.00005108370536098608}, 
  {47.888454011818396, -0.000051005381334730296 + 7.282835557052722*^-20*I}, 
  {47.9184540118184, -0.000050927244547405765 + 7.638690089127229*^-22*I}, 
  {47.9484540118184, -0.000050849294370694176}, 
  {47.9784540118184, -0.00005077153023189618}, 
  {48.008454011818394, -0.000050693951473036465 - 1.2408419864297308*^-23*I}, 
  {48.038454011818395, -0.000050616557571653925 - 2.6674999496931713*^-20*I}, 
  {48.068454011818396, -0.00005053934794304473 + 2.7003835285478216*^-20*I}, 
  {48.0984540118184, -0.00005046232295812189 + 9.207378630735928*^-22*I}, 
  {48.1284540118184, -0.00005038547984062084 + 7.159739193404994*^-67*I}, 
  {48.1584540118184, -0.00005030881919609944 + 1.196648582597722*^-19*I}, 
  {48.18845401181839, -0.00005023233926561674}, 
  {48.218454011818395, -0.000050156041646679715}, 
  {48.248454011818396, -0.000050079924607942245 + 6.269578420198819*^-67*I}, 
  {48.2784540118184, -0.000050003987646195624}, 
  {48.3084540118184, -0.00004992823012349311}, 
  {48.3384540118184, -0.000049852651614804544 - 3.564764786844914*^-70*I}, 
  {48.36845401181839, -0.00004977725126924441 + 9.374256232698388*^-20*I}, 
  {48.398454011818394, -0.00004970202861289911 + 6.159814832910585*^-67*I}, 
  {48.428454011818395, -0.00004962698309127882 + 4.3639927344005245*^-39*I}, 
  {48.4584540118184, -0.000049552114108958864 + 4.086677135762479*^-20*I}, 
  {48.4884540118184, -0.000049477421068475125 + 8.4288143161904*^-41*I}, 
  {48.5184540118184, -0.00004940290329752948 - 1.093620040788254*^-21*I}, 
  {48.54845401181839, -0.0000493285606636744 + 3.143986418794428*^-66*I}, 
  {48.578454011818394, -0.00004925439199652118}, 
  {48.608454011818395, -0.00004918039709306158 + 4.325114039595408*^-22*I}, 
  {48.638454011818396, -0.00004910657519346171}, 
  {48.6684540118184, -0.000049032925833805665}, 
  {48.6984540118184, -0.00004895944835729768}, 
  {48.7284540118184, -0.00004888614236831485}, 
  {48.7584540118184, -0.000048813007170755026 + 2.742437575229842*^-19*I}, 
  {48.7884540118184, -0.00004874004227042822}, 
  {48.818454011818396, -0.00004866724802570569 + 3.7933307102080023*^-22*I}, 
  {48.8484540118184, -0.000048594620865265215 + 7.2404031347424185*^-68*I}, 
  {48.8784540118184, -0.00004852216324185993 + 1.9856697622440348*^-20*I}, 
  {48.9084540118184, -0.00004844987383186577 - 1.322434796973793*^-21*I}, 
  {48.9384540118184, -0.00004837775180012139 + 4.395859139742004*^-20*I}, 
  {48.9684540118184, -0.000048305796522644255}, 
  {48.998454011818396, -0.00004823400743145586}, 
  {49.0284540118184, -0.000048162384573382854 + 7.543597093658812*^-41*I}, 
  {49.0584540118184, -0.00004809092701388142}, 
  {49.0884540118184, -0.00004801963419308826 - 1.8508570103313604*^-21*I}, 
  {49.1184540118184, -0.00004794850553768258 + 1.988637709275854*^-20*I}, 
  {49.1484540118184, -0.0000478775407646762 + 8.540540047442141*^-22*I}, 
  {49.178454011818395, -0.0000478067386688737 + 3.8041177199401085*^-22*I}, 
  {49.2084540118184, -0.00004773609940566784 + 3.12707197850336*^-20*I}, 
  {49.2384540118184, -0.00004766562215802875}, 
  {49.2684540118184, -0.00004759530654523214 - 8.080888234035609*^-71*I}, 
  {49.2984540118184, -0.000047525152040886374}, 
  {49.3284540118184, -0.000047455157737453665 - 3.206828662828791*^-21*I}, 
  {49.358454011818395, -0.00004738532336052133 + 2.003907301179012*^-20*I}, 
  {49.388454011818396, -0.00004731564847630662 - 1.2924708134046093*^-23*I}, 
  {49.4184540118184, -0.000047246132370605276 - 8.008759156696728*^-71*I}, 
  {49.4484540118184, -0.00004717677399368849 + 6.658374601041428*^-68*I}, 
  {49.4784540118184, -0.000047107574109119 - 3.4631345340363625*^-24*I}, 
  {49.5084540118184, -0.00004703853216759061}, 
  {49.5384540118184, -0.00004696964643577153 - 6.024115535199976*^-21*I}, 
  {49.5684540118184, -0.000046900916926682566 + 6.547742695649001*^-68*I}, 
  {49.598454011818404, -0.00004683234314124842}, 
  {49.6284540118184, -0.000046763924712181155 + 1.162850680938544*^-21*I}, 
  {49.6584540118184, -0.00004669566097711121 + 1.4897194268477522*^-20*I}, 
  {49.6884540118184, -0.00004662755160880952 + 1.6502014301626516*^-20*I}, 
  {49.7184540118184, -0.00004655959590092961 + 2.5924930360651883*^-22*I}, 
  {49.7484540118184, -0.000046491793422374695 + 1.4638617404870798*^-45*I}, 
  {49.778454011818404, -0.0000464241433779655 - 7.513414852041637*^-24*I}, 
  {49.8084540118184, -0.000046356646209740796}, 
  {49.8384540118184, -0.00004628930410498341 + 1.4005050360256884*^-20*I}, 
  {49.8684540118184, -0.00004622210594448719 + 3.46337446649678*^-22*I}, 
  {49.8984540118184, -0.00004615506215287051 + 2.337765898998468*^-22*I}, 
  {49.9284540118184, -0.00004608816756990273 + 4.884972345649714*^-20*I}, 
  {49.958454011818404, -0.00004602145861315593}, 
  {49.9884540118184, -0.000045954830417900474}, 
  {50.0184540118184, -0.00004588838469427599 + 1.3663026737210964*^-20*I}, 
  {50.0484540118184, -0.000045822088535565655 + 4.272958822117917*^-20*I}, 
  {50.0784540118184, -0.00004575593770587444}, 
  {50.1084540118184, -0.000045689935545331975 + 1.553344513194607*^-20*I}, 
  {50.1384540118184, -0.000045624080021037955 + 2.3483852853150078*^-20*I}, 
  {50.1684540118184, -0.000045558370854580396 + 6.051099988364058*^-20*I}, 
  {50.1984540118184, -0.00004549280776706588 - 4.1650717854961366*^-22*I}, 
  {50.2284540118184, -0.000045427390264159745 + 1.679340867574434*^-21*I}, 
  {50.2584540118184, -0.000045362117570626795 - 9.020028102029046*^-24*I}, 
  {50.2884540118184, -0.000045296989334345846 + 3.473810157795838*^-22*I}, 
  {50.318454011818396, -0.000045232005180296726 + 3.464690624240748*^-20*I}, 
  {50.3484540118184, -0.000045167164376492035}, 
  {50.3784540118184, -0.00004510246699725851 + 1.837374611434362*^-20*I}, 
  {50.4084540118184, -0.00004503791207841869}, 
  {50.43845401181839, -0.00004497349933560016 + 1.5587662374734195*^-20*I}, 
  {50.468454011818395, -0.000044909231329496384}, 
  {50.498454011818396, -0.000044845101476565115}, 
  {50.5284540118184, -0.00004478110941900413}, 
  {50.5584540118184, -0.00004471726071695513 - 6.1219542829932394*^-24*I}, 
  {50.5884540118184, -0.00004465355198642062 + 2.50895516314975*^-22*I}, 
  {50.61845401181839, -0.000044589982640846347 - 7.499987783213782*^-24*I}, 
  {50.648454011818394, -0.0000445265502675196 + 6.872688915098552*^-20*I}, 
  {50.678454011818395, -0.00004446326028170996 + 1.5938780241930605*^-22*I}, 
  {50.7084540118184, -0.00004440010667830784}, 
  {50.7384540118184, -0.000044337090583950306 + 1.3504797602813466*^-20*I}, 
  {50.7684540118184, -0.00004427421172940515}, 
  {50.79845401181839, -0.00004421146953121054}, 
  {50.828454011818394, -0.00004414886377045653}, 
  {50.858454011818395, -0.00004408639484737047}, 
  {50.888454011818396, -0.00004402405540701389 + 2.166714940294031*^-20*I}, 
  {50.9184540118184, -0.0000439618601486237 + 1.4550152291096685*^-20*I}, 
  {50.9484540118184, -0.000043899795225034085}, 
  {50.97845401181839, -0.000043837864558785485}, 
  {51.008454011818394, -0.00004377606763889431 + 1.736567675900585*^-20*I}, 
  {51.038454011818395, -0.000043714405498497236 + 1.4262357032082018*^-22*I}, 
  {51.068454011818396, -0.00004365287327708909 + 1.1308985258500814*^-20*I}, 
  {51.0984540118184, -0.00004359147504114895}, 
  {51.12845401181839, -0.00004353020881392123 + 2.9491282614516966*^-20*I}, 
  {51.15845401181839, -0.000043469074179169805}, 
  {51.18845401181839, -0.0000434080707940126}, 
  {51.218454011818395, -0.00004334719822221079}, 
  {51.24845401181839, -0.00004328645602105582 + 7.655794596420882*^-21*I}, 
  {51.27845401181839, -0.000043225843767402505}, 
  {51.30845401181839, -0.00004316534453026754}, 
  {51.33845401181839, -0.000043105007643394654 - 3.1619521185517293*^-24*I}, 
  {51.36845401181839, -0.000043044786138423385}, 
  {51.398454011818394, -0.00004298468610425843 + 4.0416926247303595*^-22*I}, 
  {51.42845401181839, -0.000042924717615221726 + 2.2306990424535473*^-20*I}, 
  {51.45845401181839, -0.000042864876574490885 - 3.925746842406155*^-24*I}, 
  {51.48845401181839, -0.00004280516214391639 - 1.1902382841270637*^-39*I}, 
  {51.51845401181839, -0.00004274557492814226 + 4.335312638991615*^-22*I}, 
  {51.54845401181839, -0.00004268611385996941 - 1.1165039434061956*^-39*I}, 
  {51.578454011818394, -0.00004262677915590552}, 
  {51.60845401181839, -0.00004256756977386314 + 1.1637194629705038*^-20*I}, 
  {51.63845401181839, -0.0000425084855130406 + 1.2120206919328191*^-22*I}, 
  {51.66845401181839, -0.0000424495260036264 - 1.075355778053135*^-45*I}, 
  {51.69845401181839, -0.00004239069085819215 + 1.012223086152126*^-22*I}, 
  {51.72845401181839, -0.00004233198004972921 + 1.095185368154646*^-28*I}, 
  {51.758454011818394, -0.000042273392114817734 - 8.654074186732596*^-40*I}, 
  {51.78845401181839, -0.000042214927786124836 + 4.69307221044623*^-21*I}, 
  {51.81845401181839, -0.000042156586311784185}, 
  {51.84845401181839, -0.00004209836879427777 + 5.767304662534397*^-23*I}, 
  {51.87845401181839, -0.00004204027057139053}, 
  {51.90845401181839, -0.0000419822956896877 + 3.65458252067504*^-21*I}, 
  {51.93845401181839, -0.000041924441720853255 + 1.1487739184272342*^-20*I}, 
  {51.968454011818395, -0.00004186670843959909 + 4.1432176154648945*^-21*I}, 
  {51.998454011818396, -0.000041809096480758745}, 
  {52.0284540118184, -0.00004175160426033611 - 5.021458121812329*^-40*I}, 
  {52.05845401181839, -0.00004169423176431345 + 3.719824197376176*^-23*I}, 
  {52.08845401181839, -0.00004163697775822184 + 1.1015282435071766*^-22*I}, 
  {52.11845401181839, -0.00004157984470051103 + 3.678337696961148*^-23*I}, 
  {52.148454011818394, -0.000041522829451608587 + 2.2844125476631158*^-21*I}, 
  {52.178454011818395, -0.000041465932365661155 + 9.825820777425404*^-21*I}, 
  {52.2084540118184, -0.000041409153487550567 + 1.9218372910862492*^-21*I}, 
  {52.23845401181839, -0.00004135249230197643 + 3.089220414286341*^-21*I}, 
  {52.26845401181839, -0.000041295948270838924}, 
  {52.29845401181839, -0.00004123952117888453 - 9.827262539157017*^-23*I}, 
  {52.328454011818394, -0.00004118321060560096 + 1.5356928440219082*^-21*I}, 
  {52.358454011818395, -0.00004112701636057522 - 7.846991375998661*^-41*I}, 
  {52.388454011818396, -0.00004107093775571447 + 9.173612481970998*^-22*I}, 
  {52.41845401181839, -0.000041014974871577565 + 3.7416768059733926*^-22*I}, 
  {52.44845401181839, -0.00004095912819156976}, 
  {52.47845401181839, -0.00004090339412631306}, 
  {52.508454011818394, -0.00004084777557268988}, 
  {52.538454011818395, -0.0000407922707792231 - 1.0130898072037721*^-23*I}, 
  {52.568454011818396, -0.0000407368803525301}, 
  {52.59845401181839, -0.00004068160308289064 - 5.13646118299471*^-22*I}, 
  {52.62845401181839, -0.00004062693967987341 - 4.9143331647801346*^-24*I}, 
  {52.65845401181839, -0.00004057138796612468 - 6.057167021835843*^-24*I}, 
  {52.68845401181839, -0.00004051644917774002}, 
  {52.718454011818395, -0.000040461622220362464}, 
  {52.748454011818396, -0.000040406907117640144}, 
  {52.7784540118184, -0.000040352303331520576 - 2.1557934207366326*^-21*I}, 
  {52.8084540118184, -0.00004029781072196003 - 1.213123968009956*^-34*I}, 
  {52.8384540118184, -0.00004024342878755215}, 
  {52.86845401181839, -0.00004018915656734705 - 1.497023424250829*^-21*I}, 
  {52.898454011818394, -0.000040134994605124354 - 1.6292055878197921*^-21*I}, 
  {52.928454011818395, -0.00004008094326126599 + 3.6513699845288327*^-40*I}, 
  {52.9584540118184, -0.00004002700180556038 + 1.3837409331213252*^-40*I}, 
  {52.9884540118184, -0.000039973168556399095 - 4.258887368291146*^-23*I}, 
  {53.0184540118184, -0.00003991944407738687 + 6.789823512428397*^-22*I}, 
  {53.04845401181839, -0.000039865828078086324 + 1.6819100518469819*^-40*I}, 
  {53.078454011818394, -0.0000398123201482138 - 1.4479998829889957*^-34*I}, 
  {53.108454011818395, -0.00003975892023477058 - 4.885751860304586*^-22*I}, 
  {53.138454011818396, -0.000039705627683834915 - 1.3031327693113916*^-22*I}, 
  {53.1684540118184, -0.000039652442258525726 + 8.653171951260854*^-42*I}, 
  {53.1984540118184, -0.000039599363670542795}, 
  {53.22845401181839, -0.00003954639168347494}, 
  {53.258454011818394, -0.00003949352595590785}, 
  {53.288454011818395, -0.000039440756585921045 - 3.7291114511569366*^-21*I}, 
  {53.318454011818396, -0.00003938811168383343}, 
  {53.3484540118184, -0.00003933556406402078 + 1.3360046459564892*^-22*I}, 
  {53.3784540118184, -0.00003928312024894884 - 6.869352465569869*^-23*I}, 
  {53.40845401181839, -0.00003923078109525749}, 
  {53.43845401181839, -0.000039178546154253194}, 
  {53.468454011818395, -0.000039126415681908577}, 
  {53.498454011818396, -0.00003907438872198889}, 
  {53.5284540118184, -0.000039022465293339326 + 8.535660664903639*^-40*I}, 
  {53.5584540118184, -0.000038970645332442304 - 1.7779927973377097*^-21*I}, 
  {53.5884540118184, -0.000038918927602997434}, 
  {53.6184540118184, -0.00003886731261673353}, 
  {53.6484540118184, -0.000038815800086946416 - 1.3891003274804584*^-22*I}, 
  {53.678454011818395, -0.000038764389834086036}, 
  {53.7084540118184, -0.00003871308102228692 + 6.855189340995221*^-40*I}, 
  {53.7384540118184, -0.00003866187331247934}, 
  {53.7684540118184, -0.0000386107670043567}, 
  {53.7984540118184, -0.00003855976154169692 - 7.309308212106269*^-40*I}, 
  {53.8284540118184, -0.00003850885665960083 + 1.491605765235853*^-39*I}, 
  {53.858454011818395, -0.000038458051987589096}, 
  {53.888454011818396, -0.00003840734728168296}, 
  {53.9184540118184, -0.000038356742257704915}, 
  {53.9484540118184, -0.000038306236655401746}, 
  {53.9784540118184, -0.00003825583013136962}, 
  {54.0084540118184, -0.000038205522447393965 + 8.322849551244929*^-40*I}, 
  {54.038454011818395, -0.000038155313322447824}, 
  {54.068454011818396, -0.000038105204278415644}, 
  {54.0984540118184, -0.000038055189591268744 + 8.737805337580698*^-40*I}, 
  {54.1284540118184, -0.00003800527444825319}, 
  {54.1584540118184, -0.00003795545674559604 + 2.909935925432178*^-41*I}, 
  {54.1884540118184, -0.00003790573621718776 + 9.141291403629286*^-40*I}, 
  {54.218454011818395, -0.00003785611258256567}, 
  {54.248454011818396, -0.00003780658558382502 + 9.404014817049362*^-40*I}, 
  {54.2784540118184, -0.00003775715492738691 - 1.541019293445205*^-33*I}, 
  {54.3084540118184, -0.00003770782027167235}, 
  {54.3384540118184, -0.000037658581518255246 - 4.910244482902253*^-46*I}, 
  {54.3684540118184, -0.00003760943791548469 + 9.914509166684162*^-40*I}, 
  {54.3984540118184, -0.00003756039037747522 + 1.0039054909762572*^-39*I}, 
  {54.4284540118184, -0.000037511437463820804}, 
  {54.458454011818404, -0.0000374625793427577}, 
  {54.4884540118184, -0.00003741381569393795}, 
  {54.5184540118184, -0.000037365146227992347}, 
  {54.5484540118184, -0.00003731657071957771 - 1.705049777054941*^-33*I}, 
  {54.5784540118184, -0.000037268088931533906 - 2.7193301005180226*^-22*I}, 
  {54.6084540118184, -0.000037219700583056375}, 
  {54.6384540118184, -0.00003717140545545413 + 1.0991921654793207*^-39*I}, 
  {54.6684540118184, -0.00003712320319276976 - 1.1105672156969411*^-39*I}, 
  {54.6984540118184, -0.000037075093593063794 - 4.1115871940296066*^-22*I}, 
  {54.7284540118184, -0.0000370270764511987 - 2.2659319795448294*^-39*I}, 
  {54.7584540118184, -0.00003697915153759775 - 1.1439907841206783*^-39*I}, 
  {54.7884540118184, -0.00003693131845733369 + 1.180758746300694*^-39*I}, 
  {54.8184540118184, -0.00003688357704878261 + 1.165693869141244*^-39*I}, 
  {54.8484540118184, -0.00003683592704361004}, 
  {54.8784540118184, -0.00003678836817407563}, 
  {54.9084540118184, -0.00003674090028650113}, 
  {54.9384540118184, -0.000036693523010600326}, 
  {54.9684540118184, -0.00003664623606734358}, 
  {54.9984540118184, -0.000036599039467090626 + 1.2280698057190654*^-39*I}, 
  {55.0284540118184, -0.00003655193255568408}, 
  {55.0584540118184, -0.000036504915586614976 + 1.2883333026632208*^-39*I}, 
  {55.0884540118184, -0.00003645798800824295 - 1.99006154338633*^-33*I}, 
  {55.1184540118184, -0.00003641114951301958 + 1.2674191165137418*^-39*I}, 
  {55.1484540118184, -0.0000363644000222278 + 1.2769820625478143*^-39*I}, 
  {55.178454011818395, -0.00003631773927029851 + 1.286436336844229*^-39*I}, 
  {55.2084540118184, -0.00003627116698388399 + 1.295782479980647*^-39*I}, 
  {55.2384540118184, -0.00003622468291089352}, 
  {55.2684540118184, -0.000036178286974095025}, 
  {55.29845401181839, -0.000036131978722268625}, 
  {55.328454011818394, -0.000036085758071629346 - 5.536470953951837*^-22*I}, 
  {55.358454011818395, -0.00003603962462420138 + 1.3409101486747027*^-39*I}, 
  {55.388454011818396, -0.00003599354853958264}, 
  {55.4184540118184, -0.00003594761861559335 + 1.3582232153316302*^-39*I}, 
  {55.4484540118184, -0.00003590174566290945}, 
  {55.47845401181839, -0.00003585595975938336}, 
  {55.508454011818394, -0.00003581025941546001 + 1.3834155997049282*^-39*I}, 
  {55.538454011818395, -0.00003576464412998265 - 3.35328645642619*^-22*I}, 
  {55.568454011818396, -0.00003571911528279184 - 1.6326119024085184*^-27*I}, 
  {55.5984540118184, -0.00003567367190183149}, 
  {55.6284540118184, -0.000035628313738584576}, 
  {55.65845401181839, -0.000035583040595607816}, 
  {55.68845401181839, -0.00003553785223349925}, 
  {55.718454011818395, -0.00003549274845113611}, 
  {55.748454011818396, -0.00003544772899113997}, 
  {55.7784540118184, -0.00003540279342109353 + 1.4535325364549045*^-39*I}, 
  {55.8084540118184, -0.000035357941963525715}, 
  {55.83845401181839, -0.00003531317418345878}, 
  {55.86845401181839, -0.00003526848986789605 - 2.6094733399669464*^-24*I}, 
  {55.898454011818394, -0.000035223888794238624}, 
  {55.928454011818395, -0.00003517937073291035}, 
  {55.9584540118184, -0.00003513493546765142}, 
  {55.9884540118184, -0.0000350905828012687}, 
  {56.0184540118184, -0.000035046312512608534 + 1.5092259429782644*^-39*I}, 
  {56.0484540118184, -0.00003500212439185453 + 1.5157630816686714*^-39*I}, 
  {56.0784540118184, -0.000034958018194063606}, 
  {56.108454011818395, -0.00003491399374726333 + 2.207395682725728*^-39*I}, 
  {56.138454011818396, -0.00003487004772721631}, 
  {56.1684540118184, -0.00003482618608289065}, 
  {56.1984540118184, -0.00003478240554089269}, 
  {56.2284540118184, -0.000034738682712220014 - 7.434034538015886*^-24*I}, 
  {56.2584540118184, -0.00003469506381836313}, 
  {56.288454011818395, -0.00003465152531571287 + 1.5647677117238873*^-39*I}, 
  {56.318454011818396, -0.000034608067042828616}, 
  {56.3484540118184, -0.000034564688834802014}, 
  {56.3784540118184, -0.00003452139049787019}, 
  {56.4084540118184, -0.00003447817220133953}, 
  {56.4384540118184, -0.00003443503298042148}, 
  {56.468454011818395, -0.00003439197264523875 - 9.079160940275408*^-22*I}, 
  {56.498454011818396, -0.000034348991589789205}, 
  {56.5284540118184, -0.00003430611353277266}, 
  {56.5584540118184, -0.00003426328665036598 - 6.439482832329251*^-24*I}, 
  {56.5884540118184, -0.00003422054545903557 - 3.8360206265150816*^-24*I}, 
  {56.6184540118184, -0.00003417787879111028 + 1.622976603761445*^-39*I}, 
  {56.648454011818394, -0.00003413529023200987}, 
  {56.678454011818395, -0.00003409277962705226 - 2.628763747823506*^-22*I}, 
  {56.7084540118184, -0.000034050348968717266}, 
  {56.7384540118184, -0.000034007993385169325}, 
  {56.7684540118184, -0.00003396571506638371}, 
  {56.79845401181839, -0.0000339235138099667 + 1.6504626778184253*^-39*I}, 
  {56.828454011818394, -0.000033881389419885596}, 
  {56.858454011818395, -0.00003383933993560238}, 
  {56.888454011818396, -0.00003379737059561469}, 
  {56.91845401181839, -0.00003375547569267317}, 
  {56.94845401181839, -0.000033713660372900013}, 
  {56.97845401181839, -0.00003367191758716258}, 
  {57.008454011818394, -0.000033630250500229455 - 1.6789116335627532*^-39*I}, 
  {57.038454011818395, -0.000033588658996795864}, 
  {57.068454011818396, -0.000033547142855138725 - 2.851037503083428*^-33*I}, 
  {57.09845401181839, -0.000033505701879684424 - 2.484563963322493*^-24*I}, 
  {57.12845401181839, -0.00003346433584355605}, 
  {57.15845401181839, -0.000033423044614518644 - 1.4027276031256868*^-22*I}, 
  {57.18845401181839, -0.00003338182799442399}, 
  {57.218454011818395, -0.00003334068571567101 - 3.7008232396317314*^-24*I}, 
  {57.248454011818396, -0.00003329961776695623 + 1.706861913773171*^-39*I}, 
  {57.27845401181839, -0.000033258623836471886}, 
  {57.30845401181839, -0.00003321770381876418}, 
  {57.33845401181839, -0.0000331768575714579}, 
  {57.36845401181839, -0.0000331360840178286 + 1.71908602433086*^-39*I}, 
  {57.398454011818394, -0.000033095382813030855}, 
  {57.428454011818395, -0.00003305475647992319 - 3.5263172181104764*^-33*I}, 
  {57.45845401181839, -0.00003301420327443998 + 1.7275132858908017*^-39*I}, 
  {57.48845401181839, -0.000032973723133739125}, 
  {57.51845401181839, -0.00003293331482258888 + 1.7327856176073914*^-39*I}, 
  {57.54845401181839, -0.00003289297938752619}, 
  {57.578454011818394, -0.00003285271618776047 + 1.7377858357084932*^-39*I}, 
  {57.608454011818395, -0.00003281252505344488}, 
  {57.638454011818396, -0.000032772405849602315}, 
  {57.6684540118184, -0.000032732358394184824}, 
  {57.6984540118184, -0.00003269238241916327}, 
  {57.72845401181839, -0.00003265247793671228}, 
  {57.758454011818394, -0.00003261264473197227 - 3.6273235728463936*^-33*I}, 
  {57.788454011818395, -0.00003257288274248764}, 
  {57.818454011818396, -0.000032533191088121605}, 
  {57.8484540118184, -0.00003249357046164071 + 2.2283378924457927*^-39*I}, 
  {57.8784540118184, -0.00003245402039362782}, 
  {57.90845401181839, -0.00003241454063355859 + 2.2328643359215053*^-39*I}, 
  {57.93845401181839, -0.000032375131036480414}, 
  {57.968454011818395, -0.00003233579149911494 - 1.2199590140740087*^-44*I}, 
  {57.998454011818396, -0.00003229652181143046}, 
  {58.0284540118184, -0.000032257321689699204}, 
  {58.0584540118184, -0.000032218191218263285}, 
  {58.08845401181839, -0.00003217913025506651 + 2.2445711536024603*^-39*I}, 
  {58.11845401181839, -0.00003214013838043843}, 
  {58.148454011818394, -0.000032101218071453056 - 2.2689807981298565*^-24*I}, 
