{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {41.9496842582988, 1896.7479389925154}, {41.954684258298805, 
   1894.4532486724356}, {41.95968425829881, 1892.1558016328663}, 
  {41.96468425829881, 1889.8556369976736}, {41.969684258298805, 
   1887.5527847014748}, {41.97468425829881, 1885.247282503837}, 
  {41.97968425829881, 1882.9391525778512}, {41.984684258298806, 
   1880.6283750761297}, {41.98968425829881, 1878.3151611159656}, 
  {41.994684258298804, 1875.9994130932012}, {41.99968425829881, 
   1873.681200437377}, {42.00468425829881, 1871.3605602187479}, 
  {42.009684258298805, 1869.0375197669425}, {42.01468425829881, 
   1866.712105628472}, {42.0196842582988, 1864.3843492517165}, 
  {42.024684258298805, 1862.0543071708996}, {42.0346842582988, 
   1857.3874468466356}, {42.039684258298806, 1855.0507359980986}, 
  {42.049684258298804, 1850.370790815162}, {42.0546842582988, 
   1848.0276568183015}, {42.0596842582988, 1845.6824719461965}, 
  {42.0696842582988, 1840.9860516231847}, {42.0746842582988, 
   1838.6348775518056}, {42.079684258298805, 1836.281764706816}, 
  {42.08468425829881, 1833.9267659993266}, {42.0896842582988, 
   1831.5698929491061}, {42.094684258298805, 1829.211226322006}, 
  {42.09968425829881, 1826.8507338322283}, {42.1046842582988, 
   1824.4884907254545}, {42.109684258298806, 1822.1243865644915}, 
  {42.1146842582988, 1819.7587309903527}, {42.119684258298804, 
   1817.3913271420774}, {42.12468425829881, 1815.0222853404216}, 
  {42.1296842582988, 1812.6516002513467}, {42.134684258298805, 
   1810.2793500729847}, {42.13968425829881, 1807.9055551122515}, 
  {42.14468425829881, 1805.5302346256465}, {42.149684258298805, 
   1803.1534177049905}, {42.15468425829881, 1800.775160756917}, 
  {42.15968425829881, 1798.3955215772976}, {42.164684258298806, 
   1796.0143816934005}, {42.16968425829881, 1793.631912011481}, 
  {42.174684258298804, 1791.2480985819705}, {42.179684258298806, 
   1788.8629204714193}, {42.18468425829881, 1786.4764997180166}, 
  {42.189684258298804, 1784.0888252260086}, {42.19468425829881, 
   1781.6999372934238}, {42.1996842582988, 1779.3098448702785}, 
  {42.204684258298805, 1776.9185895667013}, {42.2096842582988, 
   1774.5262493219907}, {42.2146842582988, 1772.1326800542447}, 
  {42.219684258298805, 1769.738024981837}, {42.2246842582988, 
   1767.3424516751377}, {42.2296842582988, 1764.9457774422099}, 
  {42.2346842582988, 1762.5481139170843}, {42.2396842582988, 
   1760.1494731692874}, {42.244684258298804, 1757.74988878518}, 
  {42.2496842582988, 1755.3493929935482}, {42.2546842582988, 
   1752.9480426444943}, {42.259684258298805, 1750.5457850859214}, 
  {42.26468425829881, 1748.1426911535748}, {42.2696842582988, 
   1745.7387971316175}, {42.274684258298805, 1743.3341261657552}, 
  {42.27968425829881, 1740.9286963967609}, {42.2846842582988, 
   1738.5225677890205}, {42.289684258298806, 1736.115716848126}, 
  {42.2946842582988, 1733.7083205341346}, {42.299684258298804, 
   1731.300025478751}, {42.304684258298806, 1728.8912217592608}, 
  {42.3096842582988, 1726.4820449849967}, {42.314684258298804, 
   1724.0720801385303}, {42.31968425829881, 1721.6613409852637}, 
  {42.32468425829881, 1719.2503019367573}, {42.329684258298805, 
   1716.8387669302074}, {42.33468425829881, 1714.4267566351466}, 
  {42.33968425829881, 1712.0143036719192}, {42.344684258298805, 
   1709.6014368472095}, {42.34968425829881, 1707.1881610339078}, 
  {42.3546842582988, 1704.7745147981227}, {42.359684258298806, 
   1702.3605307195394}, {42.36468425829881, 1699.9462170104587}, 
  {42.369684258298804, 1697.5315933936618}, {42.37468425829881, 
   1695.1167011924938}, {42.37968425829881, 1692.701550068621}, 
  {42.38468425829881, 1690.2861734172805}, {42.38968425829881, 
   1687.870585596343}, {42.39468425829881, 1685.4548237542467}, 
  {42.39968425829881, 1683.0388940009457}, {42.40468425829881, 
   1680.622832993371}, {42.40968425829881, 1678.2066336227208}, 
  {42.414684258298806, 1675.7904154805278}, {42.41968425829881, 
   1673.3740839279917}, {42.42468425829881, 1670.957703176378}, 
  {42.429684258298806, 1668.5417389017687}, {42.43468425829881, 
   1666.125324301423}, {42.439684258298804, 1663.7089461739724}, 
  {42.44468425829881, 1661.2926063877962}, {42.4496842582988, 
   1658.876334131478}, {42.454684258298805, 1656.4601571676665}, 
  {42.45968425829881, 1654.044077623356}, {42.4646842582988, 
   1651.6281416906259}, {42.469684258298805, 1649.2123535719677}, 
  {42.4746842582988, 1646.7967356779836}, {42.4796842582988, 
   1644.3813133480803}, {42.484684258298806, 1641.9656829854061}, 
  {42.4896842582988, 1639.5507165033623}, {42.494684258298804, 
   1637.1360060963164}, {42.49968425829881, 1634.7215653279782}, 
  {42.50468425829881, 1632.3074515065507}, {42.509684258298805, 
   1629.893629434323}, {42.51468425829881, 1627.4801235514872}, 
  {42.51968425829881, 1625.0670140627483}, {42.524684258298805, 
   1622.6542764762921}, {42.52968425829881, 1620.2419330785071}, 
  {42.5346842582988, 1617.8300084510515}, {42.539684258298806, 
   1615.4185321321675}, {42.54468425829881, 1613.0075138367147}, 
  {42.549684258298804, 1610.5969673339325}, {42.554684258298806, 
   1608.186917837729}, {42.55968425829881, 1605.7773618387816}, 
  {42.56468425829881, 1603.3683930449386}, {42.57468425829881, 
   1598.5520753123812}, {42.57968425829881, 1596.1448000340358}, 
  {42.58468425829881, 1593.738135186397}, {42.58968425829881, 
   1591.3320839805272}, {42.594684258298805, 1588.926213620263}, 
  {42.59968425829881, 1586.5214802429068}, {42.60468425829881, 
   1584.1174281036228}, {42.609684258298806, 1581.7141197748479}, 
  {42.61468425829881, 1579.3114939383438}, {42.619684258298804, 
   1576.9096169619866}, {42.62468425829881, 1574.5084855431385}, 
  {42.6296842582988, 1572.1081371287412}, {42.634684258298805, 
   1569.70858027535}, {42.63968425829881, 1567.3097988435081}, 
  {42.6446842582988, 1564.9118562484423}, {42.649684258298805, 
   1562.514776376409}, {42.6546842582988, 1560.1185463426546}, 
  {42.6596842582988, 1557.7231860654642}, {42.664684258298806, 
   1555.32915633836}, {42.6696842582988, 1552.9355967728925}, 
  {42.674684258298804, 1550.5429608307643}, {42.679684258298806, 
   1548.1521592389413}, {42.68468425829881, 1545.761454794024}, 
  {42.689684258298804, 1543.3711904401148}, {42.69468425829881, 
   1540.9824641178882}, {42.69968425829881, 1538.594694759504}, 
  {42.70968425829881, 1533.8218029130444}, {42.7146842582988, 
   1531.4375503977928}, {42.719684258298805, 1529.0539740297722}, 
  {42.72468425829881, 1526.671214180069}, {42.7296842582988, 
   1524.2898128146626}, {42.734684258298806, 1521.9097001602402}, 
  {42.73968425829881, 1519.5302900900394}, {42.74468425829881, 
   1517.1522233385394}, {42.74968425829881, 1514.7755880991147}, 
  {42.75468425829881, 1512.399944910166}, {42.75968425829881, 
   1510.0254444600707}, {42.76468425829881, 1507.6521593841617}, 
  {42.76968425829881, 1505.2801244222064}, {42.774684258298805, 
   1502.9092570311916}, {42.77968425829881, 1500.5396921300412}, 
  {42.78468425829881, 1498.1713910999729}, {42.79468425829881, 
   1493.438662984275}, {42.799684258298804, 1491.0741515287955}, 
  {42.804684258298806, 1488.7115732126233}, {42.8096842582988, 
   1486.3492793323128}, {42.814684258298804, 1483.9888199460288}, 
  {42.81968425829881, 1481.6298747772546}, {42.8246842582988, 
   1479.2720795064772}, {42.829684258298805, 1476.9157682209513}, 
  {42.8346842582988, 1474.5625326430322}, {42.8396842582988, 
   1472.209015179983}, {42.844684258298805, 1469.8569456111109}, 
  {42.8496842582988, 1467.506317765527}, {42.8546842582988, 
   1465.1571409731046}, {42.859684258298806, 1462.8093840029992}, 
  {42.86468425829881, 1460.4631831118456}, {42.869684258298804, 
   1458.1184407339997}, {42.87468425829881, 1455.7918636250024}, 
  {42.87968425829881, 1453.4334737132428}, {42.884684258298805, 
   1451.0932690936656}, {42.88968425829881, 1448.7546102797826}, 
  {42.8946842582988, 1446.4175054727004}, {42.899684258298805, 
   1444.08200209825}, {42.90468425829881, 1441.748004862446}, 
  {42.9096842582988, 1439.4138606985314}, {42.914684258298806, 
   1437.0830785925468}, {42.91968425829881, 1434.7539039191718}, 
  {42.92468425829881, 1432.4252238969837}, {42.93468425829881, 
   1427.7750755657148}, {42.93968425829881, 1425.4524642302765}, 
  {42.94468425829881, 1423.1315214002832}, {42.94968425829881, 
   1420.812253753195}, {42.954684258298805, 1418.4935130328893}, 
  {42.95968425829881, 1416.1788278045394}, {42.96468425829881, 
   1413.8646493923832}, {42.969684258298805, 1411.5522158507765}, 
  {42.97468425829881, 1409.241512709973}, {42.9796842582988, 
   1406.9325585590682}, {42.984684258298806, 1404.6253633164972}, 
  {42.9896842582988, 1402.3199281687034}, {42.994684258298804, 
   1400.0162707529455}, {42.99968425829881, 1397.714403450364}, 
  {43.0046842582988, 1395.4143202266373}, {43.009684258298805, 
   1393.1160543318103}, {43.0146842582988, 1390.8196078540172}, 
  {43.0196842582988, 1388.5283684573103}, {43.024684258298805, 
   1386.2323529821151}, {43.0296842582988, 1383.9423104936677}, 
  {43.0346842582988, 1381.6521422030369}, {43.039684258298806, 
   1379.3649805572938}, {43.04468425829881, 1377.0796455365119}, 
  {43.049684258298804, 1374.7961997750438}, {43.054684258298806, 
   1372.514641777368}, {43.05968425829881, 1370.2349943060588}, 
  {43.064684258298804, 1367.957252779129}, {43.06968425829881, 
   1365.6814415035476}, {43.0746842582988, 1363.4075554690874}, 
  {43.079684258298805, 1361.1355361356357}, {43.08468425829881, 
   1358.8655488765908}, {43.0896842582988, 1356.5987360438703}, 
  {43.094684258298805, 1354.3326805490944}, {43.09968425829881, 
   1352.0685919362345}, {43.10468425829881, 1349.8064981552557}, 
  {43.109684258298806, 1347.5463865140987}, {43.11468425829881, 
   1345.2882866965977}, {43.12468425829881, 1340.778107842809}, 
  {43.12968425829881, 1338.526069327987}, {43.134684258298805, 
   1336.2760631069236}, {43.13968425829881, 1334.028094906121}, 
  {43.14468425829881, 1331.7821828184442}, {43.149684258298805, 
   1329.538331185912}, {43.15468425829881, 1327.2977311108727}, 
  {43.15968425829881, 1325.056837719537}, {43.164684258298806, 
   1322.8192101380473}, {43.16968425829881, 1320.5836915654306}, 
  {43.17468425829881, 1318.350251388973}, {43.179684258298806, 
   1316.1189209497893}, {43.18468425829881, 1313.889742518925}, 
  {43.189684258298804, 1311.6626383616615}, {43.19468425829881, 
   1309.4376793421643}, {43.204684258298805, 1304.994913344429}, 
  {43.20968425829881, 1302.7756109222482}, {43.21468425829881, 
   1300.5592481830881}, {43.219684258298805, 1298.3450437933377}, 
  {43.22468425829881, 1296.1330087894576}, {43.22968425829881, 
   1293.9231577353094}, {43.234684258298806, 1291.7154900675587}, 
  {43.244684258298804, 1287.3067166837682}, {43.24968425829881, 
   1285.1056451363754}, {43.25468425829881, 1282.9067867459698}, 
  {43.259684258298805, 1280.710145396429}, {43.26468425829881, 
   1278.5157318938734}, {43.26968425829881, 1276.323169325768}, 
  {43.274684258298805, 1274.1332404216764}, {43.27968425829881, 
   1271.9455695376457}, {43.28468425829881, 1269.7601351455119}, 
  {43.289684258298806, 1267.576959329967}, {43.29468425829881, 
   1265.3960874547006}, {43.299684258298804, 1263.217440659017}, 
  {43.304684258298806, 1261.0410659164716}, {43.30968425829881, 
   1258.8669345294097}, {43.314684258298804, 1256.695121957877}, 
  {43.31968425829881, 1254.5256080243835}, {43.32468425829881, 
   1252.3583786743977}, {43.329684258298805, 1250.1934695404984}, 
  {43.33468425829881, 1248.0310650722854}, {43.33968425829881, 
   1245.8707766772063}, {43.344684258298805, 1243.7127942235265}, 
  {43.34968425829881, 1241.557105425187}, {43.3546842582988, 
   1239.403789714836}, {43.359684258298806, 1237.2527990600192}, 
  {43.36468425829881, 1235.1041476905002}, {43.369684258298804, 
   1232.9578498645917}, {43.37468425829881, 1230.8140863808267}, 
  {43.37968425829881, 1228.672464677387}, {43.384684258298805, 
   1226.5331210750323}, {43.38968425829881, 1224.3962575978132}, 
  {43.39468425829881, 1222.2617870754816}, {43.399684258298805, 
   1220.1296764543704}, {43.4096842582988, 1215.8726066506727}, 
  {43.41968425829881, 1211.6250981939384}, {43.424684258298804, 
   1209.504944840261}, {43.429684258298806, 1207.3871928583978}, 
  {43.43468425829881, 1205.2718515115082}, {43.439684258298804, 
   1203.1589260805933}, {43.44468425829881, 1201.0484126518484}, 
  {43.44968425829881, 1198.9403273786056}, {43.454684258298805, 
   1196.834668557756}, {43.45968425829881, 1194.7314384998724}, 
  {43.4646842582988, 1192.6306495642052}, {43.469684258298805, 
   1190.5323149680305}, {43.47468425829881, 1188.4364202804272}, 
  {43.4796842582988, 1186.3429363872422}, {43.484684258298806, 
   1184.2518926151652}, {43.48968425829881, 1182.1633727575706}, 
  {43.494684258298804, 1180.0772842308875}, {43.49968425829881, 
   1177.9936519263467}, {43.50468425829881, 1175.912448518362}, 
  {43.509684258298805, 1173.833748123623}, {43.51468425829881, 
   1171.7575317991088}, {43.5196842582988, 1169.6837786215897}, 
  {43.524684258298805, 1167.612283971933}, {43.5346842582988, 
   1163.4771630504083}, {43.539684258298806, 1161.4133545648115 - 
    3.109877857371347*^-28*I}, {43.55968425829881, 
   1153.1833639451975 - 7.629977828840097*^-8*I}, 
  {43.579684258298805, 1144.9933005346663 + 4.9369174104190924*^-30*I}, 
  {43.59968425829881, 1136.8434696588722 - 3.217455464356602*^-8*I}, 
  {43.619684258298804, 1128.7341730819182 - 3.823996917092344*^-37*I}, 
  {43.63968425829881, 1120.6655304915462 + 4.157708522484577*^-31*I}, 
  {43.6596842582988, 1112.6377594044166 - 5.4428732536624004*^-8*I}, 
  {43.679684258298806, 1104.650971809401 - 5.028024149981423*^-8*I}, 
  {43.6996842582988, 1096.7058649612347 - 3.3343202991631154*^-8*I}, 
  {43.719684258298805, 1088.8008465330706 + 8.207000861668921*^-31*I}, 
  {43.73968425829881, 1080.9378465679413 - 3.066711980477335*^-8*I}, 
  {43.759684258298805, 1073.1163318364047 - 5.111606458234873*^-37*I}, 
  {43.77968425829881, 1065.3365034845601 + 4.578183955139444*^-31*I}, 
  {43.799684258298804, 1057.5990964194903 - 5.398228734665906*^-8*I}, 
  {43.81968425829881, -2.844441556111858*^6 - 194796.36576301078*I}, 
  {43.8396842582988, 1042.2472404330085 - 5.067739393375764*^-37*I}, 
  {43.859684258298806, -1.6303388529428612*^7 - 1.1161665479433225*^6*I}, 
  {43.8796842582988, 1027.0638578815187 - 4.5431165119845006*^-8*I}, 
  {43.899684258298805, 1019.5351780736635 + 4.92875220028974*^-30*I}, 
  {43.91968425829881, 1012.0485183315075 - 1.1352141759843925*^-36*I}, 
  {43.939684258298804, -4.926052384911635*^6 - 337295.96781873045*I}, 
  {43.95968425829881, 997.2017725260949 - 1.1296947456221925*^-36*I}, 
  {43.9796842582988, 989.8414969242483 + 1.2634501137442827*^-29*I}, 
  {43.99968425829881, 982.523439470013 - 3.3559421534293886*^-8*I}, 
  {44.0196842582988, 975.2475388166374 - 2.457521949871739*^-8*I}, 
  {44.039684258298806, 968.0138949424364 + 4.4130046444845866*^-30*I}, 
  {44.0596842582988, 960.8222391455565 + 8.248552299693307*^-30*I}, 
  {44.079684258298805, -7.139436025718102*^6 - 488816.0740561659*I}, 
  {44.09968425829881, 946.5655172113907 - 4.127659022005362*^-8*I}, 
  {44.119684258298804, 939.500271673921 - 3.792502153481598*^-8*I}, 
  {44.13968425829881, 932.4771172787148 + 4.3210291635950116*^-30*I}, 
  {44.1596842582988, 925.495992959233 - 2.3643111163913883*^-8*I}, 
  {44.179684258298806, 918.5568463510714 - 9.97837621266171*^-8*I}, 
  {44.1996842582988, 911.6596274775306 + 7.747086055115297*^-30*I}, 
  {44.219684258298805, 904.8042885997518 - 3.745798058757174*^-8*I}, 
  {44.2396842582988, 897.990755267823 - 2.233978487018187*^-8*I}, 
  {44.259684258298805, 891.2189853081861 + 7.522996503569755*^-30*I}, 
  {44.27968425829881, 884.4889069628349 - 3.7222018473251826*^-8*I}, 
  {44.299684258298804, -1.5076198003537704*^6 - 103268.57581508666*I}, 
  {44.31968425829881, 871.1534779782692 - 3.5730031645641947*^-8*I}, 
  {44.3396842582988, 864.547981964753 - 3.1070022856167966*^-8*I}, 
  {44.359684258298806, -5.722763521003387*^6 - 391827.1006913946*I}, 
  {44.3796842582988, 851.4605043914934 - 1.9392220593492094*^-8*I}, 
  {44.399684258298805, 844.9792599084377 + 4.048314317059872*^-30*I}, 
  {44.4196842582988, 838.5384911974354 - 3.280888123562835*^-8*I}, 
  {44.439684258298804, 832.1388369544752 + 4.002631943685418*^-30*I}, 
  {44.45968425829881, 825.7800388673885 - 2.9815114586325764*^-8*I}, 
  {44.4796842582988, 819.4619969102141 - 1.7638096423411507*^-8*I}, 
  {44.49968425829881, 813.1845907049156 + 6.932241321692163*^-30*I}, 
  {44.5196842582988, 806.9477120379264 + 9.29147939688795*^-30*I}, 
  {44.539684258298806, 800.7512381043705 - 1.6281807984781026*^-8*I}, 
  {44.5596842582988, 794.5949571664554 + 3.860569064249907*^-30*I}, 
  {44.579684258298805, 788.4789368191273}, {44.5996842582988, 
   782.4029066367326 - 2.615874042975533*^-8*I}, 
  {44.619684258298804, 776.3667916959633 - 2.5062658998848417*^-8*I}, 
  {44.63968425829881, 770.3705433394555 + 6.045225594994552*^-30*I}, 
  {44.6596842582988, -2.0935978251505117*^6 - 143375.63781649625*I}, 
  {44.679684258298806, 758.4964885332383 + 2.1777828743027256*^-30*I}, 
  {44.6996842582988, 752.6185655997882 + 3.686559762826536*^-30*I}, 
  {44.719684258298805, -9.844366782828756*^6 - 673975.786125884*I}, 
  {44.7396842582988, 740.9800700509958 + 3.635445696777401*^-30*I}, 
  {44.759684258298805, 735.2192460327124 + 5.58186343787543*^-30*I}, 
  {44.7796842582988, 729.4972111467338 + 3.58378640641905*^-30*I}, 
  {44.799684258298804, 723.8135951374119 + 1.8722763229746316*^-30*I}, 
  {44.81968425829881, 718.1685801518493 - 1.1683807743749702*^-8*I}, 
  {44.8396842582988, -2.105089700854976*^6 - 144158.7978058206*I}, 
  {44.859684258298806, 706.993174511123 - 1.8668771643404347*^-8*I}, 
  {44.8796842582988, 701.4625302847828 - 1.8011024153840218*^-8*I}, 
  {44.899684258298805, 695.9696405920575 + 6.2405038675657236*^-30*I}, 
  {44.9196842582988, 690.5143906948724 + 3.3992495621977185*^-30*I}, 
  {44.939684258298804, 685.0965679501643 + 4.6907020901679955*^-30*I}, 
  {44.9596842582988, 679.7161511423727 + 3.345618320295818*^-30*I}, 
  {44.9796842582988, 674.3727459998347 - 9.022409639028707*^-9*I}, 
  {44.99968425829881, 669.0664060997576 + 4.496382965906345*^-30*I}, 
  {45.0196842582988, 663.7968258362109 - 1.4622283478331381*^-8*I}, 
  {45.039684258298806, 658.5637699185395 + 4.369406391393*^-30*I}, 
  {45.0596842582988, 653.3672656233923 + 1.0965831535198056*^-30*I}, 
  {45.079684258298805, 648.2070418640193 - 7.74519295095542*^-9*I}, 
  {45.0996842582988, 643.0829238074832 + 3.15549502481711*^-30*I}, 
  {45.119684258298804, 637.9946562261878 + 4.122127593879207*^-30*I}, 
  {45.1396842582988, -720531.6983174039 - 49369.4158454664*I}, 
  {45.1596842582988, 627.9252984300308 + 4.00191078219195*^-30*I}, 
  {45.179684258298806, 622.9438324989213 + 5.7056029812187305*^-12*I}, 
  {45.1996842582988, 617.9977891143745 + 4.763418433741534*^-30*I}, 
  {45.219684258298805, 613.0865432509461 + 3.82619631174755*^-30*I}, 
  {45.2396842582988, 608.2102345304031 - 9.867148844480702*^-9*I}, 
  {45.259684258298805, 603.3686345411631 - 1.007346185650462*^-8*I}, 
  {45.2796842582988, 598.5608345009055 + 2.907367904544577*^-30*I}, 
  {45.299684258298804, 593.7876697915046 - 9.210470717092176*^-9*I}, 
  {45.3196842582988, 589.0498719429735 + 3.3124887753296516*^-30*I}, 
  {45.3396842582988, 584.3450440666404 - 9.609268376710038*^-9*I}, 
  {45.359684258298806, 579.674113924086 - 7.794238988444502*^-9*I}, 
  {45.3796842582988, 575.0367803902966 + 2.768688348541703*^-30*I}, 
  {45.399684258298805, -820647.1071005553 - 56218.82707802602*I}, 
  {45.4196842582988, 565.8618597457337 - 4.181546074777528*^-9*I}, 
  {45.439684258298804, 561.3240901273934 - 1.091730631849915*^-8*I}, 
  {45.4596842582988, 556.8191822207581 - 4.8878181752561746*^-24*I}, 
  {45.4796842582988, 552.3469166383385 - 4.8422984968163074*^-24*I}, 
  {45.4996842582988, 547.9071205349728 - 6.392927374564797*^-9*I}, 
  {45.5196842582988, 543.4996592168475 - 7.0886457055227195*^-9*I}, 
  {45.539684258298806, 539.1242411579168 - 4.704730436168986*^-24*I}, 
  {45.5596842582988, 534.7807972515625 - 4.6585671347699864*^-24*I}, 
  {45.579684258298805, 530.4690785991984 - 5.013402100022916*^-9*I}, 
  {45.5996842582988, 526.1888242108157 + 2.9710186271437965*^-30*I}, 
  {45.619684258298804, 521.9400057015641 + 2.4365067079817355*^-30*I}, 
  {45.6396842582988, 517.7223763557547 - 4.3458627641880035*^-9*I}, 
  {45.6596842582988, 513.5357660663461 + 2.600860930673649*^-30*I}, 
  {45.6796842582988, 509.3799327035837 - 2.3586836745701687*^-9*I}, 
  {45.6996842582988, 505.2550359632056 - 2.5961415703607027*^-9*I}, 
  {45.719684258298805, 501.160143464247 - 3.7140355876985736*^-9*I}, 
  {45.7396842582988, 497.09555304706055 + 2.2720224017153386*^-30*I}, 
  {45.759684258298805, 493.06127583755404 - 3.6801612946340904*^-9*I}, 
  {45.7796842582988, 489.0591828067584 + 2.3784914623650002*^-30*I}, 
  {45.799684258298804, 485.08206080938675 - 1.869755391399562*^-9*I}, 
  {45.8196842582988, 481.1370231213621 - 3.9665890533412575*^-24*I}, 
  {45.8396842582988, 477.2208850517247 - 2.931575675093788*^-9*I}, 
  {45.8596842582988, 473.3341435283388 - 3.147361733955085*^-9*I}, 
  {45.87968425829881, 469.47631514263264 - 1.3497096004165973*^-9*I}, 
  {45.89968425829881, 465.64734130710474 + 2.055661659586829*^-30*I}, 
  {45.91968425829881, 461.84699436499955 - 3.1571318463925897*^-9*I}, 
  {45.93968425829881, 458.0750498259547 - 1.3154044612980576*^-9*I}, 
  {45.95968425829881, 454.33132568466647 - 1.7945606808124557*^-9*I}, 
  {45.97968425829881, 450.615765402695 + 2.0384043976566282*^-30*I}, 
  {45.99968425829881, 446.92827807213973 + 1.9226178618400298*^-30*I}, 
  {46.01968425829881, 443.268136202868 - 1.471954481754013*^-9*I}, 
  {46.039684258298806, 439.63568795845754 - 8.117288606432487*^-10*I}, 
  {46.05968425829881, 436.0305993408302 - 1.3094217330274462*^-9*I}, 
  {46.07968425829881, 432.4527002800143 - 3.7828787351564276*^-28*I}, 
  {46.09968425829881, 428.90178422660125 + 1.791551766461081*^-30*I}, 
  {46.11968425829881, 425.37766961423847 + 1.7655950838503032*^-30*I}, 
  {46.13968425829881, 421.8802740985863 - 9.268773034169128*^-10*I}, 
  {46.15968425829881, 418.4093410551595 + 1.713952555822431*^-30*I}, 
  {46.179684258298806, 414.96468510506384 - 8.051206477868533*^-10*I}, 
  {46.19968425829881, 411.5462185691183 - 7.745840000520055*^-10*I}, 
  {46.219684258298805, 408.1536433450575 + 1.6371871367492228*^-30*I}, 
  {46.23968425829881, 404.786845124648 - 6.711940055982295*^-10*I}, 
  {46.25968425829881, 401.44568348327215 - 2.4571231126424035*^-37*I}, 
  {46.27968425829881, 398.1298935827263 - 3.45347974415713*^-37*I}, 
  {46.29968425829881, 394.8394189016667 - 2.9768925837287444*^-37*I}, 
  {46.31968425829881, 391.57394538150004 - 4.15042853082733*^-37*I}, 
  {46.33968425829881, -36070.592633392596 - 2495.9014760052405*I}, 
  {46.359684258298806, 385.1178737907273 - 2.426308761124088*^-37*I}, 
  {46.37968425829881, 381.9266866880596 - 2.0440849939658575*^-37*I}, 
  {46.399684258298805, 378.759892531171 - 1.7241128091043622*^-37*I}, 
  {46.41968425829881, 375.61755540213363 - 2.302337743643543*^-37*I}, 
  {46.43968425829881, 372.49917584911657 - 9.485766895015463*^-29*I}, 
  {46.45968425829881, 369.404680621807 + 4.93581553707922*^-38*I}, 
  {46.47968425829881, 366.3339610061742 - 1.025093395185772*^-37*I}, 
  {46.49968425829881, 363.28670758677015 + 2.7578151410453275*^-37*I}, 
  {46.51968425829881, 360.263009343181 - 9.859125995765134*^-38*I}, 
  {46.539684258298806, 357.2625659216287 - 8.409677425781934*^-38*I}, 
  {46.55968425829881, 354.2852235926017 + 3.0253633451759305*^-38*I}, 
  {46.579684258298805, 351.33082262381635 - 2.835072322278241*^-38*I}, 
  {46.59968425829881, 348.3991986920082 - 1.855203341234989*^-37*I}, 
  {46.61968425829881, 345.4900965765547 - 1.8771002843897184*^-37*I}, 
  {46.63968425829881, 342.6035790650033 - 2.8812409664912055*^-37*I}, 
  {46.65968425829881, 339.739309761204 - 2.820354353194243*^-37*I}, 
  {46.679684258298806, 336.8971925477883 - 7.532051398003769*^-38*I}, 
  {46.69968425829881, 334.07706522745855}, {46.719684258298805, 
   331.27875471799626 - 7.97172326253499*^-38*I}, 
  {46.73968425829881, 328.50213222967756 + 7.202004584693276*^-39*I}, 
  {46.759684258298805, 325.74702741943617 - 1.7067666876881452*^-37*I}, 
  {46.77968425829881, 323.01344010309333 - 1.6945478058793862*^-37*I}, 
  {46.79968425829881, 320.3008772467457 - 2.4043130020246904*^-37*I}, 
  {46.81968425829881, 317.6094106775514 - 9.422833138516459*^-15*I}, 
  {46.83968425829881, 314.93874425158003 - 2.28548001467915*^-37*I}, 
  {46.859684258298806, 312.2889600191816 - 2.2280188347736338*^-37*I}, 
  {46.87968425829881, 309.6597390137196 + 1.3685392878796829*^-37*I}, 
  {46.899684258298805, 307.051000612907 - 2.854200704792989*^-37*I}, 
  {46.91968425829881, 304.46257308984264 - 2.779213349241097*^-37*I}, 
  {46.939684258298804, 301.894315993014 - 2.4354118710248674*^-37*I}, 
  {46.95968425829881, 299.3459284975985 - 2.629962913585572*^-37*I}, 
  {46.97968425829881, 296.81779382814375 - 2.31162606568228*^-37*I}, 
  {46.99968425829881, 294.30922708085785 - 1.8445554994456957*^-37*I}, 
  {47.01968425829881, 291.820090525862 - 2.4037475030927242*^-37*I}, 
  {47.039684258298806, 289.3504857921011 - 2.3341755319903733*^-37*I}, 
  {47.05968425829881, 286.900066406007 - 3.611638575046757*^-28*I}, 
  {47.079684258298805, 284.46890649917606 - 1.298566950429131*^-28*I}, 
  {47.09968425829881, 282.0567671874423 - 1.2564320857919404*^-28*I}, 
  {47.119684258298804, 279.66349049655304 - 1.2146278913798717*^-28*I}, 
  {47.13968425829881, 277.2889642698662 - 6.870866746829507*^-19*I}, 
  {47.15968425829881, 274.9330196184043 - 2.4648239706863954*^-20*I}, 
  {47.179684258298806, 272.59555981650846 - 1.0912016486182808*^-28*I}, 
  {47.19968425829881, 270.27641351745126 - 1.050722176443192*^-28*I}, 
  {47.219684258298805, -1155.9761112293793 - 97.48073172806929*I}, 
  {47.23968425829881, 265.69242466383054 - 9.70757470897596*^-29*I}, 
  {47.259684258298805, 263.4275677441123 - 9.312721638795259*^-29*I}, 
  {47.27968425829881, 261.1803741021413 - 8.921180868743965*^-29*I}, 
  {47.299684258298804, 258.95082723667883 - 8.532950781436614*^-29*I}, 
  {47.31968425829881, 256.73899614365376 - 8.148029276874059*^-29*I}, 
  {47.33968425829881, 254.54414343928252 - 4.4716720760949214*^-12*I}, 
  {47.359684258298806, 252.36676780974994 - 7.388101265123374*^-29*I}, 
  {47.37968425829881, 250.2065223759936 - 1.7206512685890777*^-12*I}, 
