{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.774560686131387, 7.826487707240441 + 0.*I, -0.41391647065074755}, 
  {23.574560686131388, -0.02123570860027717 + 0.*I, -0.003036137060396768}, 
  {23.578560686131386, -0.021112307248150605 + 0.*I, -0.003002081072748318}, 
  {23.618560686131385, -0.020374481342592725 + 0.*I, -0.002670487760152775}, 
  {23.658560686131384, -0.018998888032521342 + 0.*I, -0.0023816383219795365}, 
  {23.67456068613139, -0.018984810001858726 + 0.*I, -0.002271756232469317}, 
  {23.698560686131383, -0.018235114603706387 + 0.*I, -0.0021251279428407036}, 
  {23.738560686131386, -0.01707741716492589 + 0.*I, -0.0019060944325791263}, 
  {23.774560686131387, -0.016659578820346625 + 0.*I, -0.001723113028638042}, 
  {23.778560686131385, -0.01643828953515098 + 0.*I, -0.001706977301536189}, 
  {23.818560686131384, -0.01507058522817496 + 0.*I, -0.0015329289008723028}, 
  {23.858560686131383, -0.013333066421210153 + 0.*I, -0.0013763281333648884}, 
  {23.87456068613139, -0.013006934494244763 + 0.*I, -0.0013155555360808593}, 
  {23.898560686131386, -0.012160099271374352 + 0.*I, -0.0012328316113713353}, 
  {23.938560686131385, -0.011377986662631803 + 0.*I, -0.0011080427770081074}, 
  {23.974560686131387, -0.010146813955123733 + 0.*I, -0.0010049075375188994}, 
  {23.978560686131384, -0.010177904732882511 + 0.*I, -0.0009966505275474137}, 
  {24.018560686131384, -0.009175199379123712 + 0.*I, -0.0008938915467727017}, 
  {24.058560686131386, -0.008252329872474519 + 0.*I, -0.0008074579782954784}, 
  {24.074560686131388, -0.007829694712059522 + 0.*I, -0.000774464899777232}, 
  {24.098560686131385, -0.007280304835224903 + 0.*I, -0.0007262082259630633}, 
  {24.138560686131385, -0.0063498084728530035 + 0.*I, -0.000652482244773046}, 
  {24.174560686131386, -0.005660428748937563 + 0.*I, -0.0005922264146610938}, 
  {24.178560686131384, -0.005662173268890917 + 0.*I, -0.0005848361150394393}, 
  {24.218560686131386, -0.00477247044626511 + 0.*I, -0.0005261312786860152}, 
  {24.258560686131386, -0.004054655605300453 + 0.*I, 
   -0.00047236841239399637}, {24.274560686131387, 
   -0.0038327150220220313 + 0.*I, -0.00045380747883319236}, 
  {24.298560686131385, -0.0034610671074292465 + 0.*I, 
   -0.00042637962002309917}, {24.338560686131384, 
   -0.0029447343618737823 + 0.*I, -0.00038347448860351927}, 
  {24.37456068613139, -0.0024739169408143453 + 0.*I, -0.0003502033596238084}, 
  {24.378560686131387, -0.0024224050258781875 + 0.*I, -0.000346177958041212}, 
  {24.418560686131386, -0.001998715235800893 + 0.*I, -0.0003135194961062524}, 
  {24.458560686131385, -0.0017068976065905805 + 0.*I, 
   -0.0002845592449206422}, {24.47456068613139, -0.0013745345991664232 + 
    0.*I, -0.0002723104108993577}, {24.498560686131384, 
   -0.001610104710397367 + 0.*I, -0.00025640998776494414}, 
  {24.538560686131387, -0.0010079903871599769 + 0.*I, 
   -0.00023421015192002492}, {24.574560686131388, 
   -0.0008249565051965649 + 0.*I, -0.00021624130972450482}, 
  {24.578560686131386, -0.000891028253152533 + 0.*I, -0.00021415092257052}, 
  {24.618560686131385, -0.000610144342423535 + 0.*I, -0.0001966466609042432}, 
  {24.658560686131384, -0.0004993674770933216 + 0.*I, 
   -0.00018123398601276627}, {24.67456068613139, -0.00045756068405760936 + 
    0.*I, -0.0001757141208080619}, {24.698560686131387, 
   -0.0003937645129356573 + 0.*I, -0.000168057925072804}, 
  {24.738560686131386, -0.00030767879293113756 + 0.*I, 
   -0.00015563506090388526}, {24.774560686131387, 
   -0.00031187667903083535 + 0.*I, -0.00014607895345248464}, 
  {24.87456068613139, -0.0002477489017235119 + 0.*I, 
   -0.00012408048910031287}, {24.974560686131387, 
   -0.00027808900250989846 + 0.*I, -0.00010775021877944122}, 
  {25.074560686131388, -0.0003399026568431757 + 0.*I, 
   -0.00009492731114879238}, {25.174560686131386, 
   -0.0004128221918365999 + 0.*I, -0.00008447567958292404}, 
  {25.274560686131387, -0.0004956543340940555 + 0.*I, 
   -0.00007535150049208785}, {25.374560686131385, 
   -0.0005514531261689385 + 0.*I, -0.00006761457794454032}, 
  {25.474560686131387, -0.0006043950377411603 + 0.*I, 
   -0.00006059779425829722}, {25.574560686131388, 
   -0.0006170521907922178 + 0.*I, -0.000053995748207921306}, 
  {25.67456068613139, -0.0006158037401151188 + 0.*I, 
   -0.000047999409586005736}, {25.774560686131387, 
   -0.0005848108916787281 + 0.*I, -0.000042389175001997584}, 
  {25.87456068613139, -0.0005431108165811296 + 0.*I, 
   -0.00003706881251090886}, {25.974560686131387, 
   -0.0004892807478499484 + 0.*I, -0.00003215466296228216}, 
  {26.074560686131388, -0.0004329025236654129 + 0.*I, 
   -0.00002758951517218784}, {26.174560686131386, 
   -0.0003604611189110018 + 0.*I, -0.000023520292304369218}, 
  {26.274560686131387, -0.00029598253784514426 + 0.*I, 
   -0.00001976420382636154}, {26.37456068613139, 
   -0.0002388346358104473 + 0.*I, -0.000016610814516074988}, 
  {26.47456068613139, -0.00015472661013874218 + 0.*I, 
   -9.933154678905346*^-6}, {26.574560686131388, -0.00011415875429720171 + 
    0.*I, -8.276284162488982*^-6}, {26.67456068613139, 
   -0.00006085382104568682 + 0.*I, -6.84211884661474*^-6}, 
  {26.774560686131387, -0.00001674891058921637 + 0.*I, 
   -5.624554922221153*^-6}, {26.87456068613139, 0.00001996935509400269 + 
    0.*I, -4.7223493777048555*^-6}, {26.974560686131387, 
   0.000051665470718955114 + 0.*I, -4.056371471032897*^-6}, 
  {27.074560686131388, 0.00007365096400715131 + 0.*I, 0}, 
  {27.174560686131386, 0.00008741776339376527 + 0.*I, 0}, 
  {27.274560686131387, 0.00010252077911389345 + 0.*I, 0}, 
  {27.374560686131385, 0.00010788418675071186 + 0.*I, 0}, 
  {27.474560686131387, 0.0001083687301975475 + 0.*I, 0}, 
  {27.574560686131388, 0.00010481399278791586 + 0.*I, 0}, 
  {27.67456068613139, 0.0000983246924248987 + 0.*I, 0}, 
  {27.774560686131387, 0.00008905361710854898 + 0.*I, 0}, 
  {27.87456068613139, 0.00007922340152270558 + 0.*I, 0}, 
  {27.974560686131387, 0.00006911807276313559 + 0.*I, 0}, 
  {28.074560686131388, 0.000055238408338832333 + 0.*I, 0}, 
  {28.174560686131386, 0.00004344664082019887 + 0.*I, 0}, 
  {28.274560686131387, 0.00002959876581417438 + 0.*I, 0}, 
  {28.37456068613139, 0.000016822981476209522 + 0.*I, 0}, 
  {28.47456068613139, 8.036736587969783*^-6 + 0.*I, 0}, 
  {28.574560686131388, -2.4818450609763944*^-6 + 0.*I, 0}, 
  {28.67456068613139, -0.00001315451306893724 + 0.*I, 0}, 
  {28.774560686131387, -0.000022676732240082402 + 0.*I, 0}, 
  {28.87456068613139, -0.00003240262183218517 + 0.*I, 0}, 
  {28.974560686131387, -0.000036822699383638765 + 0.*I, 0}, 
  {29.074560686131388, -0.00004345695999545144 + 0.*I, 0}, 
  {29.174560686131386, -0.000049217546222686195 + 0.*I, 0}, 
  {29.274560686131387, -0.00005224631311561679 + 0.*I, 0}, 
  {29.374560686131385, -0.00005865071258698634 + 0.*I, 0}, 
  {29.474560686131387, -0.000058389029964663996 + 0.*I, 0}, 
  {29.574560686131388, -0.00005773548248834998 + 0.*I, 0}, 
  {29.67456068613139, -0.000057525509587026834 + 0.*I, 0}, 
  {29.774560686131387, -0.000053499122308964576 + 0.*I, 0}, 
  {29.87456068613139, -0.00005510812374297865 + 0.*I, 0}, 
  {29.974560686131387, -0.00005305095369501802 + 0.*I, 0}, 
  {30.074560686131388, -0.00005130595503591367 + 0.*I, 0}, 
  {30.174560686131386, -0.00004979282469697268 + 0.*I, 0}, 
  {30.274560686131387, -0.000046593872289004536 + 0.*I, 0}, 
  {30.37456068613139, -0.000042427414317844815 + 0.*I, 0}, 
  {30.47456068613139, -0.00004106299145699723 + 0.*I, 0}, 
  {30.574560686131388, -0.000035157083586986185 + 0.*I, 0}, 
  {30.67456068613139, -0.000029041979641662596, 0}, 
  {30.774560686131387, -0.000029370208137948783, 0}, 
  {30.87456068613139, -0.00002061536319546733, 0}, 
  {30.974560686131387, -0.00002178166421774736, 0}, 
  {31.074560686131388, -0.000014227406699224202, 0}, 
  {31.174560686131386, -0.000012085981180932857, 0}, 
  {31.274560686131387, -0.000011371674171007087, 0}, 
  {31.374560686131385, -2.6985985535575324*^-6 + 0.*I, 0}, 
  {31.474560686131387, 2.7388533520200835*^-6 + 0.*I, 0}, 
  {31.574560686131388, -1.0475290359227265*^-6 + 0.*I, 0}, 
  {31.67456068613139, -1.7072449922583756*^-6 + 0.*I, 0}, 
  {31.774560686131387, 1.0203278887083882*^-6 + 0.*I, 0}, 
  {31.87456068613139, -3.3475208663299734*^-6, 0}, 
  {31.97456068613139, -1.2614389691172869*^-6 + 0.*I, 0}, 
  {32.07456068613139, 4.233565216981434*^-6 + 0.*I, 0}, 
  {32.17456068613139, 9.92511465608173*^-6 + 0.*I, 0}, 
  {32.27456068613139, 0.000011310162920023689 + 0.*I, 0}, 
  {32.37456068613139, 6.207830768135213*^-6 + 0.*I, 0}, 
  {32.47456068613139, 5.5827417470665495*^-6 + 0.*I, 0}, 
  {32.57456068613139, 4.982476187696055*^-6 + 0.*I, 0}, 
  {32.674560686131386, 0.000013836410067270136 + 0.*I, 0}, 
  {32.77456068613139, 0.0000108186687294962 + 0.*I, 0}, 
  {32.87456068613139, 6.260668887466667*^-6 + 0.*I, 0}, 
  {32.97456068613139, 8.968229052655121*^-6 + 0.*I, 0}, 
  {33.074560686131385, 0.000013711133572389872 + 0.*I, 0}, 
  {33.174560686131386, 7.772729556680387*^-6 + 0.*I, 0}, 
  {33.27456068613139, 7.399953960268745*^-6 + 0.*I, 0}, 
  {33.37456068613139, 9.032850584852207*^-6 + 0.*I, 0}, 
  {33.47456068613139, 7.67448055838221*^-6 + 0.*I, 0}, 
  {33.57456068613139, 6.3680852490641494*^-6 + 0.*I, 0}, 
  {33.67456068613139, 8.854569687277438*^-6 + 0.*I, 0}, 
  {33.77456068613139, 3.117137279581671*^-6 + 0.*I, 0}, 
  {33.87456068613139, 0.000014023383347642842 + 0.*I, 0}, 
  {33.97456068613139, -2.724796817537846*^-6 + 0.*I, 0}, 
  {34.07456068613139, 8.523697357825582*^-6 + 0.*I, 0}, 
  {34.17456068613139, -6.723146573452409*^-7 + 0.*I, 0}, 
  {34.274560686131395, -1.1873020356927403*^-6 + 0.*I, 0}, 
  {34.37456068613139, 2.1711594867068975*^-6 + 0.*I, 0}, 
  {34.47456068613139, 0.000011466650670382672 + 0.*I, 0}, 
  {34.57456068613139, -1.5086046418502615*^-6 + 0.*I, 0}, 
  {34.674560686131386, -6.416865903216763*^-6 + 0.*I, 0}, 
  {34.77456068613139, -9.932077719825146*^-6 + 0.*I, 0}, 
  {34.87456068613139, -6.680583203604827*^-6 + 0.*I, 0}, 
  {34.97456068613139, -3.8675050788795385*^-6 + 0.*I, 0}, 
  {35.07456068613139, -7.580694007442286*^-6 + 0.*I, 0}, 
  {35.17456068613139, -8.881924440385099*^-7 + 0.*I, 0}, 
  {35.27456068613139, -5.503858452964486*^-6 + 0.*I, 0}, 
  {35.37456068613139, -3.879783659229972*^-6 + 0.*I, 0}, 
  {35.47456068613139, -0.000011466106981356196 + 0.*I, 0}, 
  {35.57456068613139, -9.391370276761537*^-6 + 0.*I, 0}, 
  {35.67456068613139, -0.000011612207063327611 + 0.*I, 0}, 
  {35.774560686131395, -3.920043128930387*^-6 + 0.*I, 0}, 
  {35.87456068613139, -9.739344041751637*^-6 + 0.*I, 0}, 
  {35.97456068613139, -0.000022308102833131496 + 0.*I, 0}, 
  {36.07456068613139, -0.000011439116806765398 + 0.*I, 0}, 
  {36.174560686131386, -0.00001531225249983147 + 0.*I, 0}, 
  {36.27456068613139, -0.000018411296079872076 + 0.*I, 0}, 
  {36.37456068613139, -0.000010295444046186803 + 0.*I, 0}, 
  {36.47456068613139, -0.000020132013077013437 + 0.*I, 0}, 
  {36.57456068613139, -9.21601023755028*^-6 + 0.*I, 0}, 
  {36.67456068613139, -0.000013573424448539997 + 0.*I, 0}, 
  {36.77456068613139, -5.515987294088853*^-6 + 0.*I, 0}, 
  {36.87456068613139, -0.00001596020727723965 + 0.*I, 0}, 
  {36.97456068613139, -0.000014686900011997163 + 0.*I, 0}, 
  {37.07456068613139, -0.0000134151777228309 + 0.*I, 0}, 
  {37.17456068613139, -0.000010602318366989955 + 0.*I, 0}, 
  {37.274560686131395, -0.000016689693552759903 + 0.*I, 0}, 
  {37.37456068613139, -0.000015570882612557962 + 0.*I, 0}, 
  {37.47456068613139, -0.00001487646344781356 + 0.*I, 0}, 
  {37.57456068613139, -8.105573858778772*^-6 + 0.*I, 0}, 
  {37.674560686131386, -0.000010081277993291542 + 0.*I, 0}, 
  {37.77456068613139, -5.733050264192035*^-6 + 0.*I, 0}, 
  {37.87456068613139, -4.264699358414786*^-6 + 0.*I, 0}, 
  {37.97456068613139, -0.000010505455571273934 + 0.*I, 0}, 
  {38.07456068613139, -0.000011122451268245034 + 0.*I, 0}, 
  {38.17456068613139, -0.000013631131345357766 + 0.*I, 0}, 
  {38.27456068613139, -9.593812191002707*^-6 + 0.*I, 0}, 
  {38.37456068613139, -7.911930335518502*^-6 + 0.*I, 0}, 
  {38.47456068613139, -2.7880200645468167*^-6 + 0.*I, 0}, 
  {38.57456068613139, -7.721586287187496*^-6 + 0.*I, 0}, 
  {38.67456068613139, -0.000010516686624045668 + 0.*I, 0}, 
  {38.774560686131395, 3.0388300427323023*^-6 + 0.*I, 0}, 
  {38.87456068613139, -9.970764215787304*^-6 + 0.*I, 0}, 
  {38.97456068613139, -0.000010954870045024941 + 0.*I, 0}, 
  {39.07456068613139, -0.000010457186735673203 + 0.*I, 0}, 
  {39.174560686131386, -0.000013888315237116723 + 0.*I, 0}, 
  {39.27456068613139, -5.770465431972006*^-6 + 0.*I, 0}, 
  {39.37456068613139, 1.1982976360724289*^-6 + 0.*I, 0}, 
  {39.47456068613138, -5.160319070929649*^-6 + 0.*I, 0}, 
  {39.574560686131385, -4.11462150477673*^-6 + 0.*I, 0}, 
  {39.674560686131386, -5.832536432722663*^-6 + 0.*I, 0}, 
  {39.77456068613139, -8.824160629680037*^-6, 0}, 
  {39.87456068613139, -5.717009533243695*^-6, 0}, 
  {39.97456068613139, -2.4844657625864265*^-6 + 0.*I, 0}, 
  {40.07456068613139, -3.94248545893342*^-6, 0}, 
  {40.17456068613139, 1.4641532968225087*^-6 + 0.*I, 0}, 
  {40.274560686131395, -3.043713375913825*^-6, 0}, 
  {40.37456068613139, -1.9303565181559614*^-6 + 0.*I, 0}, 
  {40.47456068613139, -5.233299408704446*^-6, 0}, 
  {40.57456068613139, 5.200041577691344*^-7 + 0.*I, 0}, 
  {40.674560686131386, -6.578971882701023*^-6, 0}, 
  {40.77456068613139, -2.4610759703217695*^-6 + 0.*I, 0}, 
  {40.87456068613139, 1.7444271366836322*^-7 + 0.*I, 0}, 
  {40.97456068613138, 2.246736627587187*^-6 + 0.*I, 0}, 
  {41.074560686131385, 3.731350332700565*^-6 + 0.*I, 0}, 
  {41.174560686131386, 3.837475784720118*^-6 + 0.*I, 0}, 
  {41.27456068613139, -1.5695236757631745*^-7 + 0.*I, 0}, 
  {41.37456068613139, 1.2663584561917083*^-6 + 0.*I, 0}, 
  {41.47456068613139, 7.976972021137518*^-6 + 0.*I, 0}, 
  {41.57456068613139, 9.522661927182386*^-6 + 0.*I, 0}, 
  {41.67456068613139, 2.3058089730669625*^-6 + 0.*I, 0}, 
  {41.774560686131395, -1.8749249326733788*^-7 + 0.*I, 0}, 
  {41.87456068613139, 8.615675184172874*^-6 + 0.*I, 0}, 
  {41.97456068613139, 7.2029257017636324*^-6 + 0.*I, 0}, 
  {42.07456068613139, 7.2633020371691525*^-6 + 0.*I, 0}, 
  {42.174560686131386, 5.448882919810542*^-6 + 0.*I, 0}, 
  {42.27456068613139, 5.45037629248342*^-6 + 0.*I, 0}, 
  {42.37456068613139, 5.629376118588259*^-6 + 0.*I, 0}, 
  {42.47456068613139, 8.078644766627636*^-6 + 0.*I, 0}, 
  {42.57456068613139, 0.000010084511358035982 + 0.*I, 0}, 
  {42.67456068613139, 6.668378772225496*^-6 + 0.*I, 0}}}
