{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {48.75856068613139, 0.00004016622598580199 + 3.07683611958574*^-38*I}, 
  {48.78856068613139, 0.000040067426661689134 + 4.253344388326889*^-36*I}, 
  {48.818560686131384, 0.000039968969238547936 + 4.256871521619319*^-39*I}, 
  {48.848560686131385, 0.000039870851715287425 + 5.6839869610030476*^-37*I}, 
  {48.87856068613139, 0.00003977307481488758 - 4.47592715381951*^-39*I}, 
  {48.90856068613139, 0.000039675632412603495 - 3.263243318116206*^-37*I}, 
  {48.93856068613139, 0.000039578526716582126 + 1.0928728614098977*^-41*I}, 
  {48.96856068613139, 0.00003948175461401578 - 2.357987055441017*^-30*I}, 
  {48.998560686131384, 0.00003938531309078052 - 1.8954163952222424*^-20*I}, 
  {49.028560686131385, 0.000039289203627722624 - 1.4034670686791283*^-35*I}, 
  {49.058560686131386, 0.00003919342495179076 - 4.698219216958634*^-53*I}, 
  {49.08856068613139, 0.00003909797445232063 + 3.0084309282394307*^-38*I}, 
  {49.11856068613139, 0.00003900285125545658 - 2.9757361341465766*^-35*I}, 
  {49.14856068613139, 0.000038908053494560595 + 1.2136907340591974*^-35*I}, 
  {49.178560686131384, 0.00003881357914553551 + 9.700543268743812*^-40*I}, 
  {49.208560686131385, 0.00003871942721992321 - 9.137145120980066*^-38*I}, 
  {49.238560686131386, 0.00003862559588384689 - 5.112432860857154*^-39*I}, 
  {49.26856068613139, 0.00003853208417682301 + 2.2871142807097457*^-36*I}, 
  {49.29856068613139, 0.000038438890884585484 - 3.962935065162387*^-20*I}, 
  {49.32856068613139, 0.00003834601446467597 + 1.362696329485735*^-36*I}, 
  {49.35856068613138, 0.00003825345337465534 - 3.0419468708536715*^-32*I}, 
  {49.388560686131385, 0.000038161204951549265 - 3.1338027540613576*^-20*I}, 
  {49.418560686131386, 0.000038069271892193334 + 4.173186881002588*^-36*I}, 
  {49.44856068613139, 0.000037977648763222695 + 1.3148384872577593*^-39*I}, 
  {49.47856068613139, 0.00003788633547921013 - 1.9636402383378285*^-32*I}, 
  {49.50856068613139, 0.0000377953306312772 - 4.298494285689659*^-31*I}, 
  {49.53856068613139, 0.00003770463304440519 - 5.67942393077612*^-35*I}, 
  {49.56856068613139, 0.0000376142412547058 - 4.95436563275932*^-35*I}, 
  {49.59856068613139, 0.00003752415400667749 - 4.3539729934897095*^-32*I}, 
  {49.62856068613139, 0.00003743436986528168 - 6.460451484500427*^-31*I}, 
  {49.65856068613139, 0.00003734488750612824 + 1.9257164242789457*^-30*I}, 
  {49.68856068613139, 0.00003725570572428197 - 4.432351467160038*^-22*I}, 
  {49.71856068613139, 0.00003716682308092427 + 7.849909516943178*^-37*I}, 
  {49.74856068613139, 0.00003707823838743032 + 8.276988919082669*^-35*I}, 
  {49.77856068613139, 0.000036989950300971026 - 5.273704019730046*^-32*I}, 
  {49.808560686131386, 0.00003690195749160928 - 2.842509034312428*^-32*I}, 
  {49.83856068613139, 0.0000368142583205804 + 5.376543598058615*^-37*I}, 
  {49.86856068613139, 0.00003672685227570765 + 6.589553078227567*^-31*I}, 
  {49.89856068613139, 0.00003663973748668154 + 1.107661872736349*^-35*I}, 
  {49.92856068613139, 0.00003655291306952209 + 4.7277771399392255*^-35*I}, 
  {49.95856068613139, 0.00003646637771405067 + 7.485969088497126*^-37*I}, 
  {49.988560686131386, 0.00003638013039708521 + 1.0054656783973483*^-32*I}, 
  {50.01856068613139, 0.00003629416915610771 + 4.039251555231979*^-39*I}, 
  {50.04856068613139, 0.00003620849299067997 - 6.9369268870180395*^-31*I}, 
  {50.07856068613139, 0.000036123100798651184 - 4.820721638903591*^-31*I}, 
  {50.10856068613139, 0.000036037991471356886 + 9.772922286417528*^-36*I}, 
  {50.13856068613139, 0.00003595316414952527 - 2.1626352899909578*^-20*I}, 
  {50.168560686131386, 0.0000358686165263326 - 7.934254357921718*^-36*I}, 
  {50.19856068613139, 0.00003578434798084986 + 1.7619910716368597*^-36*I}, 
  {50.22856068613139, 0.000035700354680197166 - 5.108958399964607*^-35*I}, 
  {50.25856068613139, 0.00003561664255575253 - 9.286397750985618*^-20*I}, 
  {50.28856068613139, 0.00003553320403143206 - 2.967098644255335*^-41*I}, 
  {50.318560686131384, 0.00003545003983246802 - 3.3673319989081914*^-32*I}, 
  {50.348560686131385, 0.0000353671482494283 - 9.914589352796659*^-20*I}, 
  {50.37856068613139, 0.00003528452906199188 + 3.605163455326705*^-35*I}, 
  {50.40856068613139, 0.00003520218093146433 + 2.018793512456371*^-36*I}, 
  {50.43856068613138, 0.00003512010204249744 + 7.323327721136665*^-31*I}, 
  {50.46856068613138, 0.000035038291841548004 - 5.301136564035081*^-22*I}, 
  {50.498560686131384, 0.00003495674894388771 + 2.0376735491927743*^-21*I}, 
  {50.528560686131385, 0.000034875472467361954 - 5.822095893764881*^-31*I}, 
  {50.558560686131386, 0.00003479446115527221 - 7.070771683619191*^-22*I}, 
  {50.58856068613139, 0.000034713713394901114 - 7.361638377452673*^-20*I}, 
  {50.61856068613138, 0.0000346332284419553 - 2.5806764350344635*^-20*I}, 
  {50.64856068613138, 0.00003455300512675933 - 2.9404398130155333*^-32*I}, 
  {50.678560686131384, 0.00003447304242684289 + 4.1985304000584015*^-21*I}, 
  {50.708560686131385, 0.0000343933390346762 - 3.296192972132382*^-36*I}, 
  {50.738560686131386, 0.00003431389404824689 - 3.6368733796803035*^-20*I}, 
  {50.76856068613139, 0.000034234706281340024 - 3.487255909469025*^-22*I}, 
  {50.79856068613138, 0.0000341557746883461 - 2.6165201351228837*^-20*I}, 
  {50.82856068613138, 0.00003407709796054317 - 8.410859631748768*^-22*I}, 
  {50.85856068613138, 0.000033998675112534035 - 4.772520910221257*^-35*I}, 
  {50.888560686131385, 0.000033920505909821055 - 2.188998453971365*^-19*I}, 
  {50.918560686131386, 0.000033842588052600266 + 1.1440605012407398*^-34*I}, 
  {50.94856068613139, 0.000033764919873161384 - 7.550158105679572*^-22*I}, 
  {50.97856068613138, 0.00003368750251886327 - 3.5450786674954985*^-20*I}, 
  {51.00856068613138, 0.000033610334857414595 - 3.501494625384885*^-20*I}, 
  {51.03856068613138, 0.00003353341377184075 - 2.9466674706961494*^-35*I}, 
  {51.068560686131384, 0.00003345673988472304 + 4.0563174381781416*^-24*I}, 
  {51.098560686131385, 0.00003338031079669304 - 2.961087062577516*^-20*I}, 
  {51.12856068613138, 0.00003330412622887265 - 3.2068330711386206*^-20*I}, 
  {51.15856068613138, 0.0000332281851627565 - 5.400472245161704*^-22*I}, 
  {51.18856068613138, 0.00003315248643305392 + 1.2099993530988226*^-34*I}, 
  {51.21856068613138, 0.00003307702889021307 - 3.710433751898165*^-20*I}, 
  {51.24856068613138, 0.00003300181204472504 - 1.884771897891603*^-35*I}, 
  {51.27856068613138, 0.00003292683459180069 + 5.109073095668513*^-21*I}, 
  {51.30856068613138, 0.000032852094778702996 - 8.486219271518237*^-22*I}, 
  {51.33856068613138, 0.00003277759310155214 + 1.5114642694325401*^-34*I}, 
  {51.36856068613138, 0.00003270332811265485 - 5.51781143934699*^-20*I}, 
  {51.39856068613138, 0.00003262929833889746 - 9.374272539783113*^-22*I}, 
  {51.42856068613138, 0.00003255550311979106 - 4.971838971665084*^-22*I}, 
  {51.45856068613138, 0.000032481941134383346 - 2.441559124442426*^-20*I}, 
  {51.48856068613138, 0.0000324086116065699 - 2.705702277548783*^-20*I}, 
  {51.51856068613138, 0.00003233551422114561 + 1.4449933282260418*^-34*I}, 
  {51.54856068613138, 0.00003226264626152017 - 3.0897041675971362*^-30*I}, 
  {51.57856068613138, 0.00003219000841029854 - 3.3839661487425624*^-20*I}, 
  {51.608560686131376, 0.00003211759922168153 - 4.587164937867866*^-30*I}, 
  {51.63856068613138, 0.00003204541771904973 - 4.640700906121016*^-22*I}, 
  {51.66856068613138, 0.000031973462650977526 + 1.8775209714003976*^-34*I}, 
  {51.69856068613138, 0.00003190173371981544 - 7.666412478265589*^-31*I}, 
  {51.72856068613138, 0.00003183022966303096 + 2.837827353714424*^-21*I}, 
  {51.75856068613138, 0.000031758949574438086 + 2.6674238560242203*^-35*I}, 
  {51.788560686131376, 0.00003168789247074486 - 4.197701016049369*^-20*I}, 
  {51.81856068613138, 0.00003161705736831752 - 2.9893652475343375*^-20*I}, 
  {51.84856068613138, 0.00003154644359652992 + 8.130579323214078*^-36*I}, 
  {51.87856068613138, 0.00003147605011045027 - 7.978292427394626*^-22*I}, 
  {51.90856068613138, 0.00003140587591136958 + 2.4371407362928953*^-34*I}, 
  {51.93856068613138, 0.0000313359202306722 + 2.417105603285277*^-20*I}, 
  {51.96856068613138, 0.000031266182118652267 + 1.6006729670608854*^-35*I}, 
  {51.998560686131384, 0.00003119666066858399 - 3.171275583725709*^-20*I}, 
  {52.028560686131385, 0.000031127354951041434 - 2.309138413349907*^-36*I}, 
  {52.05856068613138, 0.000031058264230160145 - 6.606714370920084*^-31*I}, 
  {52.08856068613138, 0.000030989387481382034 - 3.63614814953078*^-20*I}, 
  {52.11856068613138, 0.00003092072389230732 + 6.325544028541927*^-35*I}, 
  {52.14856068613138, 0.000030852272539907765 - 3.3341274766633244*^-20*I}, 
  {52.178560686131384, 0.00003078403266559593 - 3.127276781077744*^-20*I}, 
  {52.208560686131385, 0.0000307160033384752 + 5.218982412382056*^-36*I}, 
  {52.23856068613138, 0.000030648183687103975 - 3.5279278360045065*^-20*I}, 
  {52.26856068613138, 0.000030580572857274904 - 4.614837257190124*^-34*I}, 
  {52.29856068613138, 0.00003051317006510053 - 7.431633339087032*^-36*I}, 
  {52.32856068613138, 0.000030445974366909463 - 4.4343638985219085*^-22*I}, 
  {52.35856068613138, 0.000030378990601568658 - 7.717748249187194*^-31*I}, 
  {52.388560686131385, 0.00003031220635031045 - 7.829894682646092*^-31*I}, 
  {52.41856068613138, 0.00003024562695249025 + 7.246574664081062*^-21*I}, 
  {52.44856068613138, 0.00003017925136621247 - 1.6253206853743372*^-19*I}, 
  {52.47856068613138, 0.000030113078867633146 - 1.624454635029763*^-29*I}, 
  {52.50856068613138, 0.00003004710850526975 + 7.566106799151317*^-35*I}, 
  {52.53856068613138, 0.00002998133984022173 - 5.106644404346279*^-32*I}, 
  {52.568560686131384, 0.000029915771457957656 - 9.6750798747792*^-22*I}, 
  {52.59856068613138, 0.000029850402665094895 - 4.359187396357643*^-22*I}, 
  {52.62856068613138, 0.000029785232363389072 + 4.241558661049691*^-36*I}, 
  {52.65856068613138, 0.000029720260950267772 + 1.3479103049150272*^-36*I}, 
  {52.68856068613138, 0.000029655486537580054 + 5.472160041085196*^-29*I}, 
  {52.71856068613138, 0.000029590908595160108 - 2.9986734272526856*^-20*I}, 
  {52.748560686131384, 0.000029526526414295145 - 3.4780616341033436*^-20*I}, 
  {52.778560686131385, 0.000029462339238220973 - 4.0608457088640154*^-20*I}, 
  {52.808560686131386, 0.000029398345441149297 + 1.0974034309115639*^-35*I}, 
  {52.83856068613139, 0.000029334545780549512 - 2.610334704279384*^-34*I}, 
  {52.86856068613138, 0.000029270938771501883 - 4.121805130197229*^-32*I}, 
  {52.89856068613138, 0.000029207524746328428 - 4.196099081662071*^-20*I}, 
  {52.928560686131384, 0.000029144301812364066 - 7.38515866042415*^-22*I}, 
  {52.958560686131385, 0.00002908126677621317 - 4.619414320459611*^-20*I}, 
  {52.988560686131386, 0.00002901842303576503 - 5.1549747255166975*^-36*I}, 
  {53.01856068613139, 0.000028955767641557426 - 1.8640010914336877*^-35*I}, 
  {53.04856068613138, 0.000028893300390638392 - 6.596921820363376*^-20*I}, 
  {53.07856068613138, 0.000028831020351715717 - 5.3028733216560803*^-20*I}, 
  {53.10856068613138, 0.000028768926900271468 + 4.6604208932133676*^-21*I}, 
  {53.138560686131385, 0.000028707019284668844 + 5.362042933594149*^-35*I}, 
  {53.168560686131386, 0.00002864529674089297 - 4.3372137587029813*^-20*I}, 
  {53.19856068613139, 0.000028583758648241142 - 1.0646630721296717*^-41*I}, 
  {53.22856068613138, 0.000028522404014094328 + 3.2199142591811474*^-36*I}, 
  {53.25856068613138, 0.000028461232391692655 + 7.791937269641436*^-21*I}, 
  {53.28856068613138, 0.000028400242844307173 + 1.968187243849828*^-34*I}, 
  {53.318560686131384, 0.000028339434862863967 - 4.529699349334476*^-20*I}, 
  {53.348560686131385, 0.00002827880762069149 - 7.986887362068152*^-31*I}, 
  {53.37856068613139, 0.000028218360869087383 - 1.9594674291239066*^-19*I}, 
  {53.40856068613138, 0.00002815809259645573 - 6.46501129481451*^-35*I}, 
  {53.43856068613138, 0.000028098003380165547 - 1.0811512786733568*^-29*I}, 
  {53.46856068613138, 0.00002803809203709808 - 4.2001011704783124*^-20*I}, 
  {53.498560686131384, 0.000027978357985073323 + 3.6560597276048215*^-29*I}, 
  {53.528560686131385, 0.00002791880046444138 - 4.7875695595990664*^-30*I}, 
  {53.558560686131386, 0.000027859418746605474 - 9.166165328414456*^-27*I}, 
  {53.58856068613139, 0.000027800212214590066 - 5.196225087549578*^-22*I}, 
  {53.61856068613139, 0.000027741180147827415 + 9.563112586200593*^-35*I}, 
  {53.64856068613139, 0.00002768232187091458 + 6.451333189059569*^-21*I}, 
  {53.678560686131384, 0.00002762361886247763 - 8.039181689942115*^-31*I}, 
  {53.708560686131385, 0.00002756510612777951 - 2.915641452080932*^-34*I}, 
  {53.738560686131386, 0.000027506783034805762 - 2.491695900567381*^-21*I}, 
  {53.76856068613139, 0.000027448613176658827 - 7.136265160946298*^-20*I}, 
  {53.79856068613139, 0.000027390613760920336 + 4.149063338415819*^-36*I}, 
  {53.82856068613139, 0.000027332784939439678 - 3.973655566521557*^-31*I}, 
  {53.85856068613138, 0.000027275123601637618 - 3.7259486502024035*^-30*I}, 
  {53.888560686131385, 0.000027217631538653435 - 4.9394803973874916*^-20*I}, 
  {53.918560686131386, 0.00002716030730003955 - 6.137815416342239*^-20*I}, 
  {53.94856068613139, 0.00002710315020003025 + 4.3726486278154124*^-36*I}, 
  {53.97856068613139, 0.000027046159613409544 - 3.0983623606732043*^-21*I}, 
  {54.00856068613139, 0.000026989334925794223 + 1.2862126114584342*^-23*I}, 
  {54.03856068613138, 0.000026932675385923856 - 4.097739786874658*^-20*I}, 
  {54.068560686131384, 0.00002687618055302689 - 1.325165049219435*^-23*I}, 
  {54.098560686131385, 0.00002681984964681558 - 4.0339234955283636*^-20*I}, 
  {54.12856068613139, 0.000026763681924303484 - 1.1958968807323838*^-35*I}, 
  {54.15856068613139, 0.000026707677061063648 + 1.383880504143498*^-31*I}, 
  {54.18856068613139, 0.00002665183431494885 - 7.890342461875214*^-20*I}, 
  {54.21856068613138, 0.000026596153256527143 - 6.261369176102636*^-35*I}, 
  {54.248560686131384, 0.000026540632449386248 + 6.606837059136938*^-35*I}, 
  {54.278560686131385, 0.000026485272516778937 - 3.868885317204812*^-20*I}, 
  {54.308560686131386, 0.000026430071922696737 + 1.88957092411016*^-31*I}, 
  {54.33856068613139, 0.00002637503032348172 - 4.545464794902703*^-30*I}, 
  {54.36856068613139, 0.000026320147371397697 - 5.08018543570186*^-22*I}, 
  {54.39856068613139, 0.000026265422044985298 + 5.718903678629429*^-30*I}, 
  {54.42856068613139, 0.000026210853841753897 - 1.2988396659028783*^-20*I}, 
  {54.45856068613139, 0.000026156442235246797 + 3.427087906374946*^-34*I}, 
  {54.488560686131386, 0.00002610218669052386 + 4.634594233325618*^-29*I}, 
  {54.51856068613139, 0.000026048086355967094 - 1.4743691934445177*^-21*I}, 
  {54.54856068613139, 0.000025994141126804723 + 3.870138073268116*^-36*I}, 
  {54.57856068613139, 0.000025940349916181234 - 4.122283049398331*^-20*I}, 
  {54.60856068613139, 0.00002588671240277457 + 7.650608228541001*^-33*I}, 
  {54.63856068613139, 0.00002583322793644771 + 1.6717605985638935*^-35*I}, 
  {54.668560686131386, 0.00002577989602465877 - 1.2406723153865725*^-19*I}, 
  {54.69856068613139, 0.000025726715813169183 - 7.850103641135475*^-20*I}, 
  {54.72856068613139, 0.00002567368715711591 - 8.204187862321929*^-20*I}, 
  {54.75856068613139, 0.000025620809302458384 + 4.43710088044284*^-31*I}, 
  {54.78856068613139, 0.00002556808163895605 + 8.501369561346674*^-29*I}, 
  {54.81856068613139, 0.00002551550386501972 + 3.8229732552338206*^-21*I}, 
  {54.848560686131385, 0.000025463027490804368 - 5.182721190695619*^-22*I}, 
  {54.87856068613139, 0.000025410794556842408 + 4.2196175189594246*^-36*I}, 
  {54.90856068613139, 0.000025358662061322513 + 6.47493042464695*^-36*I}, 
  {54.93856068613139, 0.000025306677021289594 - 9.376296041585123*^-27*I}, 
  {54.96856068613139, 0.00002525483883999413 - 5.647161608805364*^-20*I}, 
  {54.99856068613139, 0.00002520314696298818 + 8.560133176842878*^-37*I}, 
  {55.028560686131385, 0.000025151600863399733 + 2.4523481678054147*^-20*I}, 
  {55.058560686131386, 0.00002510019997070972 - 4.992118272272743*^-31*I}, 
  {55.08856068613139, 0.000025048943778437147 - 6.900962174776259*^-20*I}, 
  {55.11856068613139, 0.000024997831709409156 + 3.515268128590689*^-29*I}, 
  {55.14856068613139, 0.00002494686342594545 + 8.808867187251676*^-28*I}, 
  {55.178560686131384, 0.000024896037892006407 - 6.177411485558338*^-20*I}, 
  {55.208560686131385, 0.000024845355051998232 - 3.8325169410091943*^-20*I}, 
  {55.238560686131386, 0.000024794814440460938 + 6.0178721383545986*^-21*I}, 
  {55.26856068613139, 0.000024744414918177543 + 6.259752898838949*^-30*I}, 
  {55.29856068613138, 0.00002469415654638898 - 4.680572636439675*^-22*I}, 
  {55.32856068613138, 0.00002464403858581929 - 3.022994406362958*^-31*I}, 
  {55.35856068613138, 0.000024594060690686972 - 3.269603417780263*^-20*I}, 
  {55.388560686131385, 0.000024544222056221888 + 8.223723683390099*^-27*I}, 
  {55.418560686131386, 0.000024494522327942942 + 3.453070403147366*^-35*I}, 
  {55.44856068613139, 0.000024444955598934596 + 3.591306650889503*^-20*I}, 
  {55.47856068613138, 0.000024395537387469155 - 3.3963892622957236*^-20*I}, 
  {55.50856068613138, 0.00002434625126838374 - 3.2830358631830575*^-20*I}, 
  {55.53856068613138, 0.00002429710203540179 - 6.338466827779775*^-20*I}, 
  {55.568560686131384, 0.00002424808913089549 - 3.70027643765031*^-36*I}, 
  {55.598560686131385, 0.000024199212086275496 - 4.610721856979036*^-31*I}, 
  {55.62856068613139, 0.00002415047115489028 - 2.6162536198723858*^-21*I}, 
  {55.65856068613138, 0.000024101863608610573 - 3.1111306349351784*^-20*I}, 
  {55.68856068613138, 0.00002405343602025428 - 9.204208183514003*^-20*I}, 
  {55.71856068613138, 0.000024005052007501788 + 9.288903029602774*^-24*I}, 
  {55.748560686131384, 0.000023956847385453953 - 1.0532951903968513*^-20*I}, 
  {55.778560686131385, 0.000023908775090073723 - 4.249440141398633*^-20*I}, 
  {55.808560686131386, 0.000023860835253858582 - 4.0558432811381655*^-20*I}, 
  {55.83856068613138, 0.000023813027337020675 - 6.2047543712959*^-35*I}, 
  {55.86856068613138, 0.000023765350902072096 + 3.908279998288947*^-37*I}, 
  {55.89856068613138, 0.000023717805437666615 - 3.9926141255783914*^-20*I}, 
  {55.928560686131384, 0.00002367039048032371 - 3.662035615101835*^-20*I}, 
  {55.958560686131385, 0.000023623105582783128 + 5.140660365656972*^-28*I}, 
  {55.988560686131386, 0.000023575950219445043 - 4.780147755480071*^-30*I}, 
  {56.01856068613139, 0.00002352892395499685 - 2.838997595747973*^-20*I}, 
  {56.04856068613139, 0.000023482026335925946 + 2.226725803069719*^-23*I}, 
  {56.07856068613139, 0.00002343525687504983 - 4.001126530588445*^-20*I}, 
  {56.10856068613138, 0.000023388615139193096 + 8.057302534064636*^-28*I}, 
  {56.138560686131385, 0.00002334210062888477 + 1.0124001824847819*^-26*I}, 
  {56.168560686131386, 0.00002329571515824772 - 2.9302990780285136*^-20*I}, 
  {56.19856068613139, 0.000023249451496778323 + 3.3343420428715003*^-29*I}, 
  {56.22856068613139, 0.00002320331598166966 - 1.8935597712401985*^-20*I}, 
  {56.25856068613139, 0.00002315730589896108 + 2.1075287675218108*^-27*I}, 
  {56.28856068613138, 0.00002311141995014714 - 4.9173693494452153*^-20*I}, 
  {56.318560686131384, 0.000023065660123100896 + 2.023502685960911*^-37*I}, 
  {56.348560686131385, 0.00002302002360101966 + 9.527304287802068*^-35*I}, 
  {56.37856068613139, 0.000022974510722363415 + 1.5837873364969917*^-26*I}, 
  {56.40856068613139, 0.00002292912105300056 - 2.9890391159614514*^-20*I}, 
  {56.43856068613139, 0.000022883854123099983 + 1.4732403252804654*^-26*I}, 
  {56.46856068613138, 0.000022838709506986658 - 5.653019627606247*^-29*I}, 
  {56.498560686131384, 0.000022793686787636503 - 6.00558936201763*^-20*I}, 
  {56.528560686131385, 0.00002274878550369004 - 5.612503255944416*^-20*I}, 
  {56.558560686131386, 0.000022704005245019274 - 1.602614135770385*^-19*I}, 
  {56.58856068613139, 0.000022659344874752435 + 4.9802625064985525*^-28*I}, 
  {56.61856068613139, 0.00002261480538788055 + 1.0570589893911237*^-34*I}, 
  {56.64856068613138, 0.000022570386308544787 - 1.7484448698073776*^-19*I}, 
  {56.678560686131384, 0.000022526085848283456 + 7.888798453649186*^-27*I}, 
  {56.708560686131385, 0.000022481904278227152 - 1.8980405891769864*^-19*I}, 
  {56.738560686131386, 0.00002243784115594351 - 4.679481113255444*^-20*I}, 
  {56.76856068613139, 0.00002239389609978271 + 7.938045371233261*^-27*I}, 
  {56.79856068613138, 0.000022350068672492556 + 4.2154592845665746*^-29*I}, 
  {56.82856068613138, 0.000022306358410700295 + 5.12509334345346*^-21*I}, 
  {56.85856068613138, 0.00002226276505708679 + 6.144909668588171*^-27*I}, 
  {56.888560686131385, 0.00002221928798573852 + 6.33605225966015*^-35*I}, 
  {56.91856068613138, 0.000022175927039753868 - 1.031128488052896*^-27*I}, 
  {56.94856068613138, 0.00002213268161101383 - 5.587541638097253*^-22*I}, 
  {56.97856068613138, 0.000022089551340889564 + 8.987669067790651*^-31*I}, 
  {57.00856068613138, 0.00002204653584648739 - 3.263598242820267*^-20*I}, 
  {57.03856068613138, 0.000022003634707283275 + 8.518654890695438*^-23*I}, 
  {57.068560686131384, 0.000021960847626772604 - 3.3547886160443784*^-20*I}, 
  {57.09856068613138, 0.000021918173965491842 - 2.847115756395264*^-20*I}, 
  {57.12856068613138, 0.00002187561351696234 - 2.7126951883241097*^-19*I}, 
  {57.15856068613138, 0.000021833165892257263 + 1.192539647656982*^-27*I}, 
  {57.18856068613138, 0.000021790830646028505 + 1.9551564321269047*^-32*I}, 
  {57.21856068613138, 0.000021748607426852987 - 4.3705330081727604*^-20*I}, 
  {57.248560686131384, 0.000021706495787970864 + 1.9410340930791166*^-27*I}, 
  {57.27856068613138, 0.00002166449556789292 - 3.2560761105734207*^-19*I}, 
  {57.30856068613138, 0.000021622605661964497 - 4.82009296038117*^-22*I}, 
  {57.33856068613138, 0.0000215808265367768 - 2.940242793577148*^-20*I}, 
  {57.36856068613138, 0.0000215391576107927 - 1.2715431840479147*^-39*I}, 
  {57.39856068613138, 0.000021497600592527826 - 1.0065586778512704*^-21*I}, 
  {57.428560686131384, 0.000021456148202052636 - 4.422919467241903*^-36*I}, 
  {57.45856068613138, 0.00002141480716100985 - 8.557840054069827*^-22*I}, 
  {57.48856068613138, 0.000021373574568049866 + 7.792645061289465*^-28*I}, 
  {57.51856068613138, 0.00002133245004566987 - 3.2897977870067245*^-20*I}, 
  {57.54856068613138, 0.00002129143343148647 - 1.5599456651744888*^-20*I}, 
  {57.57856068613138, 0.000021250524240543613 - 1.2848251183887433*^-19*I}, 
  {57.60856068613138, 0.000021209722130117523 + 1.1230250670161373*^-26*I}, 
  {57.638560686131385, 0.000021169026727884805 - 2.811057244274361*^-20*I}, 
  {57.668560686131386, 0.00002112843765100205 + 1.2912102471339907*^-35*I}, 
  {57.69856068613139, 0.00002108795446472036 - 6.308737764215021*^-35*I}, 
  {57.72856068613138, 0.000021047577043593962 - 4.785605344006765*^-22*I}, 
  {57.75856068613138, 0.000021007304821627955 + 7.38420939414356*^-27*I}, 
  {57.78856068613138, 0.000020967137453324694 - 6.869259649233523*^-22*I}, 
  {57.818560686131384, 0.000020927074588696244 + 1.7384218611400833*^-22*I}, 
  {57.848560686131385, 0.000020887115901436457 - 5.468626465187203*^-22*I}, 
  {57.87856068613139, 0.00002084726103622252 - 6.474664710915061*^-22*I}, 
  {57.90856068613138, 0.0000208075096294435 + 4.685079446509267*^-22*I}, 
  {57.93856068613138, 0.000020767861358192532 - 1.276019216956941*^-21*I}, 
  {57.96856068613138, 0.00002072831583447822 - 1.043738675782497*^-21*I}, 
  {57.998560686131384, 0.000020688872703819433 + 2.2982526542743025*^-35*I}, 
  {58.028560686131385, 0.000020649531644142164 - 8.193477935901523*^-30*I}, 
  {58.058560686131386, 0.000020610292637495962 - 5.08161679667392*^-22*I}, 
  {58.08856068613138, 0.000020571155065640646 + 7.569441704502988*^-28*I}, 
  {58.11856068613138, 0.000020532117730986268 + 8.02367808706075*^-27*I}, 
  {58.14856068613138, 0.00002049318115336949 - 7.47048110562601*^-22*I}, 
  {58.178560686131384, 0.0000204543452459383 - 6.184350969750154*^-22*I}, 
  {58.208560686131385, 0.000020415609345554693 + 7.5273815968845005*^-28*I}, 
  {58.238560686131386, 0.00002037697308701938 - 2.8908257050910786*^-22*I}, 
  {58.26856068613138, 0.000020338436205253305 + 1.1343694829543881*^-27*I}, 
  {58.29856068613138, 0.000020299998334804233 - 7.296055751567561*^-22*I}, 
  {58.32856068613138, 0.000020261658967141275 - 5.683580523880532*^-30*I}, 
  {58.35856068613138, 0.000020223418103996025 - 7.29161567220919*^-30*I}, 
  {58.388560686131385, 0.000020185275231214255 - 5.200320022119757*^-22*I}, 
  {58.418560686131386, 0.00002014723013520793 - 4.709144150765186*^-22*I}, 
  {58.44856068613139, 0.000020109282302909558 + 7.21497183110229*^-35*I}, 
  {58.47856068613139, 0.00002007143149555841 - 2.9174298493323675*^-20*I}, 
  {58.50856068613139, 0.000020033677356958456 - 7.241428782503428*^-30*I}, 
  {58.53856068613138, 0.00001999601969664309 - 9.43061605921978*^-28*I}, 
  {58.568560686131384, 0.000019958458037939785 - 3.6150873220245*^-20*I}, 
  {58.598560686131385, 0.000019920992115040145 - 3.369729140770347*^-29*I}, 
  {58.62856068613139, 0.000019883621610670932 + 1.0634231639019114*^-26*I}, 
  {58.65856068613139, 0.000019846346227148167 + 9.677304367555835*^-21*I}, 
  {58.68856068613139, 0.000019809165623633846 + 5.456940962961905*^-24*I}, 
  {58.71856068613138, 0.000019772079536792733 - 9.498110384590399*^-30*I}, 
  {58.748560686131384, 0.000019735087533963693 - 2.9273017266074165*^-20*I}, 
  {58.778560686131385, 0.000019698189413200887 + 1.0967483809905069*^-20*I}, 
  {58.808560686131386, 0.000019661384819733727 - 4.361914307531205*^-22*I}, 
  {58.83856068613139, 0.00001962467344777848 - 3.1985925275785787*^-20*I}, 
  {58.86856068613139, 0.00001958805496298371 - 3.023598494917833*^-27*I}, 
  {58.89856068613138, 0.00001955152912908086 - 2.3123508706898925*^-21*I}, 
  {58.928560686131384, 0.00001951509559523558 - 2.8283310577857997*^-20*I}, 
  {58.958560686131385, 0.000019478754094652515 - 8.251283236258676*^-22*I}, 
  {58.988560686131386, 0.000019442504266757465 + 4.537820291309537*^-28*I}, 
  {59.01856068613139, 0.000019406345935993068 + 1.1604593597006403*^-27*I}, 
  {59.04856068613139, 0.000019370278623840246 + 5.388453439898138*^-27*I}, 
  {59.07856068613138, 0.00001933430201177315 - 2.2729780306244307*^-20*I}, 
